Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
0,70,74
0,84,95
0,99,105
0,18,17
0,44,42
1,76,68
0,12,12
1,18,27
0,55,44
1,93,81
0,95,81
0,42,36
0,55,42
1,79,57
1,87,75
0,87,75
1,16,12
0,61,60
1,75,62
1,20,25
0,51,46
1,59,49
0,79,69
1,55,48
0,74,81
1,87,97
0,52,56
0,91,96
0,0,0
0,58,58
0,97,86
0,45,44
0,88,92
0,111,118
0,7,3
0,29,33
0,71,67
1,92,89
0,53,49
1,64,53
0,64,53
1,50,37
1,92,71
0,67,61
0,70,67
0,15,21
0,78,69
0,76,76
1,20,15
0,46,49
0,75,71
0,75,69
0,75,69
0,14,11
0,22,20
0,53,52
1,24,8
1,62,34
1,118,100
1,7,6
0,27,17
0,47,46
0,59,76
1,31,21
0,61,39
1,57,54
0,21,27
0,83,97
0,49,39
1,60,46
0,76,56
0,25,24
0,26,24
0,48,45
0,76,62
1,12,6
0,89,77
0,18,16
1,89,78
0,46,41
0,66,68
0,30,32
0,36,45
0,29,26
0,33,30
0,84,84
1,44,57
0,68,82
1,29,19
0,59,48
1,96,75
1,103,77
0,63,54
0,29,23
0,69,56
0,97,77
1,20,18
0,40,33
0,55,49
0,93,81
0,6,4
0,45,35
0,70,53
1,14,19
0,57,58
1,72,63
1,86,69
0,3,8
0,8,8
0,65,71
1,65,68
0,76,87
0,68,63
0,69,65
1,25,18
0,25,21
1,53,49
0,59,57
0,81,87
0,10,13
0,83,77
1,5,2
0,58,28
1,62,62
0,62,66
0,62,55
1,70,62
1,8,2
0,71,68
1,87,75
0,2,6
0,33,42
1,77,51
0,15,16
0,21,17
1,25,14
1,33,16
1,60,37
1,14,4
1,32,12
1,35,12
0,90,70
1,7,0
0,62,58
1,88,77
1,3,2
1,29,31
0,46,35
0,60,59
1,64,63
1,74,69
1,87,78
1,45,52
0,56,73
0,62,84
1,21,13
0,65,45
0,90,79
1,75,63
1,103,82
0,30,26
0,30,28
0,39,43
1,58,54
0,86,82
0,61,60
1,83,77
1,92,86
1,71,66
1,61,51
0,70,54
0,4,2
0,55,50
0,57,62
0,71,76
1,14,10
0,86,89
0,89,98
0,11,20
0,13,24
1,35,22
0,48,35
0,50,35
0,58,63
0,60,62
0,86,88
0,11,6
1,12,16
1,31,25
0,76,58
0,79,64
0,32,27
1,54,42
0,6,11
0,10,13
0,6,22
0,78,73
1,13,11
1,60,50
0,94,84
0,0,2
1,39,41
0,81,83
0,22,13
0,73,76
0,25,15
1,34,29
0,66,58
1,90,79
0,82,73
0,53,44
0,74,77
0,8,12
1,49,48
1,17,16
1,64,50
0,34,34
0,44,40
1,100,77
0,25,30
0,67,71
0,57,54
1,76,75
0,14,9
0,82,72
1,27,31
0,27,33
0,6,8
0,9,13
0,56,56
1,67,67
0,22,19
1,65,46
0,88,86
0,60,42
1,75,56
1,22,17
1,54,42
1,38,35
0,60,61
0,67,73
0,57,58
0,51,56
1,79,58
0,54,78
1,3,2
0,77,71
0,75,85
0,28,28
1,25,32
0,96,104
1,3,0
1,34,20
0,46,26
1,71,37
1,93,86
1,26,23
0,56,52
1,15,16
0,55,53
0,10,18
0,74,81
0,89,93
0,59,50
0,65,73
0,10,16
0,68,92
0,71,71
0,50,62
0,15,24
0,10,6
1,74,66
0,92,84
0,46,31
1,54,37
1,55,53
0,42,38
0,66,69
0,85,90
0,84,83
0,86,86
0,20,21
0,75,83
0,37,54
1,17,14
0,15,10
0,55,48
0,60,61
0,71,61
0,97,89
0,42,51
1,88,84
0,91,86
0,14,17
0,40,43
1,72,74
0,54,61
1,111,107
1,79,85
0,87,97
1,48,37
0,63,43
0,20,29
0,73,64
0,39,29
1,50,36
0,77,66
0,77,72
0,73,77
0,109,111
0,84,87
0,91,98
0,15,16
0,79,93
0,37,32
0,66,55
0,104,105
0,104,107
0,38,35
0,78,94
0,85,76
0,17,10
1,55,35
1,94,74
0,62,80
0,95,98
0,78,83
1,23,27
1,91,95
1,29,20
1,36,24
0,76,57
1,19,19
0,14,19
0,66,72
0,12,8
1,20,13
1,60,63
1,65,65
1,101,100
1,12,13
0,73,69
0,96,98
0,96,108
1,15,16
0,33,47
0,66,79
0,38,35
0,23,14
0,27,22
1,16,30
0,27,50
1,55,61
0,63,66
0,20,21
0,35,37
0,44,64
0,2,4
1,78,65
0,7,15
0,32,39
0,83,58
0,0,0
1,97,89
1,65,76
0,41,42
0,57,60
0,93,99
0,3,2
1,26,27
0,54,44
0,16,11
0,21,30
1,64,65
1,3,0
0,62,47
0,0,2
1,26,36
1,58,64
1,88,81
0,2,2
0,7,11
0,75,89
0,27,29
0,64,52
0,77,50
0,15,9
0,66,34
0,56,54
1,25,9
0,105,96
0,105,96
1,21,20
0,41,34
0,75,81
1,75,79
1,90,106
1,34,27
0,49,45
0,17,41
0,36,58
1,64,59
0,64,59
1,30,28
0,91,93
1,12,16
0,43,36
0,6,2
0,11,7
0,19,22
1,27,16
0,95,89
0,36,51
0,93,88
1,95,93
0,25,19
0,25,13
1,47,36
1,58,50
0,0,0
1,54,60
0,47,36
0,72,68
1,66,53
0,35,32
1,9,8
1,84,74
0,92,92
1,41,52
0,76,94
0,43,51
0,59,60
0,14,16
1,44,56
1,51,68
0,58,82
0,19,22
0,33,45
0,6,8
0,0,5
0,36,40
0,57,57
1,45,47
0,58,62
0,86,72
0,90,100
1,3,0
0,31,37
0,85,81
0,64,47
1,67,48
0,67,53
0,26,38
0,37,53
0,55,81
0,56,71
1,60,73
1,8,10
0,37,33
0,47,47
0,62,72
0,55,57
0,51,36
0,70,81
0,76,85
1,19,16
0,72,55
1,65,54
0,30,42
0,45,43
1,57,55
0,41,39
1,67,60
0,83,90
0,14,11
0,56,50
0,60,56
0,27,41
1,57,61
0,50,29
0,50,29
1,12,18
0,17,25
0,56,53
0,83,94
0,11,12
0,57,42
1,86,72
0,69,60
1,60,50
0,66,62
1,11,7
1,50,56
0,80,81
0,46,42
0,17,13
1,83,80
0,2,5
0,9,13
1,49,61
0,7,6
0,105,110
0,11,9
1,62,58
0,62,58
0,90,97
0,72,56
1,54,35
0,0,3
1,97,103
1,55,58
0,50,63
0,33,40
1,19,26
0,4,2
1,24,19
0,92,78
1,103,85
1,66,73
0,17,11
1,50,54
0,3,2
1,101,98
0,104,81
0,8,18
0,30,38
0,57,56
0,55,54
0,4,2
0,52,57
0,89,99
1,63,43
0,55,45
0,84,75
1,5,2
0,32,30
0,58,64
0,20,29
0,42,48
1,61,65
1,91,85
1,33,33
0,44,49
0,101,104
0,104,111
1,7,3
0,9,8
0,52,49
1,7,4
0,67,54
0,52,52
0,104,90
1,108,94
1,90,90
1,110,104
0,34,37
1,81,98
0,34,26
1,13,11
1,46,44
0,2,4
1,7,4
0,93,89
1,99,91
0,0,0
0,48,26
0,65,49
0,65,49
1,26,15
1,31,15
0,39,37
0,74,62
1,3,0
0,60,78
0,75,83
0,14,14
0,32,42
1,69,61
0,44,37
1,77,50
0,48,57
0,94,84
0,7,10
0,15,18
0,57,61
1,76,72
0,54,62
1,61,68
0,6,0
1,63,46
0,27,16
1,64,54
0,13,10
0,28,40
0,46,40
0,55,56
1,3,2
0,20,14
1,32,40
0,98,109
0,100,111
0,12,7
0,50,72
0,12,18
0,74,66
1,37,59
0,41,65
0,45,69
0,50,69
1,13,11
0,55,51
0,64,58
0,72,66
1,80,75
0,87,88
0,35,35
1,12,13
1,92,99
0,101,108
1,51,47
0,85,102
0,96,102
0,47,35
0,94,82
1,65,73
0,2,2
0,70,56
0,57,58
1,7,10
0,17,24
0,65,62
0,66,64
0,91,77
0,72,68
0,68,60
0,75,65
1,18,17
1,5,8
0,57,76
0,67,67
0,2,4
1,9,13
0,94,94
0,17,12
1,15,16
0,57,68
0,32,23
1,21,15
0,21,18
0,61,71
0,59,47
0,36,33
0,6,21
1,72,95
0,83,107
1,5,2
1,103,116
0,45,48
0,20,19
0,12,23
0,55,72
0,18,17
1,68,45
0,12,8
0,95,81
0,65,68
0,91,97
0,64,67
0,105,114
0,79,93
0,96,100
0,78,71
0,25,19
1,24,19
0,48,51
0,90,95
0,98,87
0,23,22
0,21,13
0,38,35
0,82,74
1,54,78
0,54,78
0,118,131
0,16,18
0,18,28
0,71,79
1,71,80
0,74,84
1,96,100
1,7,5
1,46,39
1,90,70
0,27,25
0,12,10
0,73,80
0,90,95
0,90,95
1,44,44
0,62,66
0,50,60
0,74,82
0,2,4
1,44,46
0,22,19
0,38,42
1,15,14
0,92,94
1,42,50
0,54,55
0,38,46
0,62,67
0,2,2
1,75,77
0,78,83
0,98,105
0,103,107
0,23,27
0,67,60
0,80,84
0,54,44
0,24,22
1,30,26
1,7,2
0,16,10
1,65,57
0,69,61
0,17,30
0,58,70
1,60,67
1,19,10
0,28,26
0,131,136
1,25,13
0,74,98
0,110,113
0,88,94
0,13,12
1,60,43
0,77,71
0,12,16
1,16,18
0,29,26
0,91,87
1,3,0
0,57,42
0,22,23
0,84,72
0,68,51
0,91,92
0,64,51
0,101,105
0,14,14
1,42,37
1,64,61
0,64,61
0,54,59
0,56,52
0,7,10
0,56,53
0,69,79
0,57,65
0,71,75
0,31,42
0,19,27
1,60,60
0,0,0
0,71,88
0,20,11
0,77,79
0,49,48
0,62,56
1,66,46
0,68,53
1,73,58
1,70,51
0,44,36
0,82,78
1,18,16
0,64,79
0,14,13
0,15,8
0,50,49
1,48,51
1,51,51
0,82,90
0,11,11
0,23,14
1,79,48
0,41,54
1,51,72
1,59,77
0,72,88
0,36,35
0,62,64
0,64,68
1,110,115
0,110,118
1,9,7
1,17,17
1,31,27
0,55,46
0,72,63
0,64,70
1,9,16
1,49,46
0,49,48
1,13,18
0,34,46
0,52,68
0,79,83
1,13,6
0,45,47
0,91,98
0,8,6
1,68,48
1,71,48
0,47,43
0,54,60
0,57,62
0,61,50
0,13,7
1,33,21
0,49,48
1,52,48
0,83,76
0,30,25
0,52,41
0,97,100
0,12,20
1,84,81
1,56,57
0,56,59
0,20,27
1,30,33
0,47,56
0,66,71
0,32,29
0,78,60
0,88,75
0,80,70
0,93,79
0,5,8
1,58,54
0,84,84
0,84,84
0,36,41
0,79,85
0,39,35
0,12,9
0,88,73
1,34,25
0,44,43
0,50,33
1,3,1
0,76,89
0,45,46
1,87,80
1,29,20
1,47,52
0,99,86
0,58,70
1,82,95
1,92,100
0,92,102
1,45,35
1,86,76
0,54,71
0,82,96
1,96,107
0,73,60
0,34,34
0,20,23
0,62,57
0,99,87
0,39,42
0,91,77
1,81,84
1,104,94
0,58,59
0,94,94
1,8,4
0,83,74
0,87,75
0,80,80
1,90,80
0,7,4
0,60,63
1,68,70
0,99,95
0,30,24
0,50,54
1,73,74
0,81,84
0,96,99
0,10,9
0,63,62
1,96,88
0,57,71
0,92,87
0,64,56
0,12,11
1,53,45
0,68,67
0,76,68
1,92,89
0,11,16
0,11,16
0,53,55
0,47,43
0,52,58
0,54,65
0,98,102
1,26,14
1,71,50
1,14,21
0,75,70
0,94,87
0,96,92
0,54,51
0,109,93
1,75,71
0,47,63
1,53,56
0,93,95
0,53,44
0,80,78
0,58,53
1,10,9
0,45,43
1,10,3
0,105,108
0,0,2
0,51,65
0,6,5
0,75,75
0,45,43
1,61,67
0,51,45
0,16,11
0,53,47
0,64,53
0,72,100
0,25,27
1,63,75
0,22,26
0,104,108
0,2,5
0,59,73
1,3,2
1,88,104
1,97,81
0,82,90
1,55,42
0,62,55
0,0,2
0,41,29
0,49,53
1,66,61
1,17,19
0,57,46
0,49,60
0,42,37
0,99,105
1,7,10
0,67,62
0,42,32
0,22,19
0,51,51
1,14,15
0,17,21
0,35,35
1,11,11
0,48,44
1,40,44
0,16,23
0,54,59
0,68,77
1,5,2
0,36,47
0,5,5
1,15,3
0,56,64
0,48,62
1,56,44
0,55,52
0,22,15
1,39,32
1,7,6
1,55,53
1,10,7
1,36,34
1,65,59
0,73,61
0,19,29
0,63,70
1,18,8
0,31,20
1,70,52
1,3,3
0,8,8
0,63,57
1,14,15
0,58,48
0,98,84
0,42,35
0,71,62
1,6,1
1,25,20
0,43,37
0,52,42
1,62,52
0,82,62
0,26,21
0,77,82
1,63,40
1,87,66
0,15,17
1,23,21
0,14,11
1,46,37
0,59,70
0,17,15
0,36,29
0,53,48
0,57,51
0,59,44
0,44,59
0,56,69
0,58,67
1,95,92
0,18,8
0,87,84
0,86,96
0,51,39
0,65,68
0,67,55
0,88,79
1,53,44
0,86,73
1,100,97
0,59,65
1,71,73
1,74,73
0,115,117
0,5,6
0,19,20
0,40,34
1,81,65
0,16,15
0,47,44
1,12,13
0,49,46
0,109,114
0,42,50
0,22,25
0,16,23
0,42,40
1,68,53
0,0,0
0,102,96
0,50,56
0,82,63
1,59,67
0,80,84
1,63,84
0,31,28
1,66,58
1,9,6
0,18,14
0,58,49
0,51,41
0,77,86
0,18,25
0,78,78
1,111,105
0,52,64
0,44,43
0,86,90
0,96,104
0,2,2
1,58,51
0,48,58
1,48,33
0,72,56
0,12,19
0,79,94
0,122,120
0,75,68
0,30,22
1,11,13
0,39,45
0,94,82
0,14,5
0,60,70
0,68,71
0,46,40
0,25,54
0,64,58
0,9,10
0,14,15
0,78,77
0,51,67
1,12,9
0,57,54
1,94,99
0,35,54
0,53,50
1,72,68
1,76,68
0,89,82
0,109,97
0,109,97
0,10,26
0,92,103
1,10,4
1,15,12
0,22,16
0,25,18
1,19,18
0,21,20
0,21,20
0,116,107
1,76,73
0,78,79
0,5,4
0,5,4
0,15,15
1,95,87
1,13,8
0,34,26
0,14,14
0,80,79
0,9,7
0,6,5
0,82,69
0,57,53
0,37,31
0,69,51
1,89,62
0,54,51
1,68,52
1,8,6
1,15,13
1,26,22
1,74,78
0,97,99
0,12,12
1,68,61
0,68,61
1,78,63
0,55,57
0,93,98
0,63,66
1,83,66
1,7,0
0,76,73
1,3,0
0,11,20
1,113,98
1,82,69
0,20,12
1,48,46
0,65,40
1,73,42
0,115,119
0,21,27
0,41,53
0,64,80
0,47,37
0,92,100
0,6,4
1,53,33
0,19,10
0,47,34
0,6,6
0,76,80
0,63,57
0,87,88
1,63,41
1,74,48
0,74,50
0,82,57
1,89,66
1,101,80
0,101,80
0,11,14
0,19,11
1,82,55
0,82,58
0,11,9
0,2,12
1,56,43
1,90,71
1,72,70
0,79,77
0,84,77
0,94,81
0,82,61
0,85,63
0,95,74
0,20,17
0,57,60
0,117,120
0,16,16
0,0,3
1,49,40
0,49,41
0,87,83
1,50,47
0,61,60
0,19,19
0,58,67
1,70,76
0,85,81
0,99,96
1,54,35
0,76,59
0,65,57
0,78,68
0,4,8
1,19,16
1,57,62
0,63,70
1,112,112
0,14,16
0,62,64
1,90,91
0,30,33
0,90,78
0,129,132
0,10,11
0,82,89
0,54,46
0,36,41
0,82,83
0,14,13
0,64,59
0,74,74
0,97,107
0,88,97
1,5,4
0,16,4
0,72,47
0,57,60
0,55,59
1,31,13
1,42,22
0,42,25
0,100,90
1,7,4
0,27,27
1,80,75
0,94,97
0,52,47
1,77,74
0,100,90
0,100,90
0,4,0
0,33,19
0,107,108
0,10,10
0,87,103
