Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
0,17,16
0,26,24
1,89,85
1,42,33
1,45,42
0,47,45
0,76,75
0,84,77
0,90,88
0,100,100
0,102,106
1,97,71
0,97,76
0,23,15
0,55,46
0,106,108
0,69,70
0,106,107
0,10,18
0,66,80
1,108,102
1,64,43
1,88,80
1,107,95
1,13,11
0,72,68
0,103,92
1,21,9
0,53,39
0,95,92
0,101,98
0,111,107
1,113,110
0,114,114
0,17,6
1,78,61
1,10,0
0,47,38
1,93,76
1,103,88
0,6,7
1,45,55
0,85,84
1,89,92
0,97,98
1,35,33
0,57,53
0,69,48
1,32,15
0,51,35
1,75,47
0,15,11
0,86,75
1,94,83
0,15,17
0,69,64
1,40,35
1,98,80
1,19,14
0,46,45
0,48,47
1,50,47
0,64,59
0,87,91
1,43,46
0,64,73
0,94,104
0,43,26
0,101,90
0,6,6
0,40,39
1,55,51
1,94,94
1,57,48
0,85,92
1,75,61
1,83,61
0,29,16
1,68,53
0,138,136
1,76,62
0,78,77
0,96,93
0,109,104
0,50,55
0,4,11
1,74,78
1,102,101
0,112,106
0,15,8
0,23,17
0,63,69
0,56,55
0,86,83
1,94,87
0,96,91
0,101,101
1,103,101
1,23,27
0,101,104
0,14,9
1,22,18
0,28,25
0,37,38
1,64,60
0,111,107
0,4,6
1,39,45
0,82,80
0,59,68
0,55,65
1,19,9
1,23,11
0,9,6
0,24,22
0,24,27
1,71,91
1,81,93
0,15,13
0,79,97
0,28,22
1,46,34
0,90,99
0,36,54
0,31,22
0,99,94
1,4,4
1,33,38
0,51,64
0,29,30
0,42,49
0,77,95
0,32,29
0,40,43
1,7,3
0,8,6
0,46,49
0,68,76
1,79,91
0,41,38
0,45,42
0,66,60
0,4,5
1,82,86
1,87,91
0,7,12
1,24,27
0,42,59
1,2,0
1,61,64
0,0,5
0,49,57
0,14,7
0,3,4
0,70,59
0,46,42
0,62,55
0,2,0
0,17,15
0,47,49
1,47,46
1,4,2
0,93,89
0,56,46
0,58,51
1,75,64
0,75,64
1,64,62
0,69,67
0,2,7
0,10,22
0,5,6
0,51,49
1,2,4
0,43,37
1,55,60
0,45,56
0,9,23
0,25,25
1,41,50
0,48,61
1,57,63
0,0,0
0,4,8
0,10,6
1,4,0
0,42,44
0,10,11
0,59,63
1,2,2
0,40,43
0,61,65
1,8,10
0,22,24
1,8,3
0,123,112
0,9,10
0,47,42
0,0,0
0,38,57
1,13,15
0,20,22
1,91,75
0,4,6
0,50,52
1,111,107
1,2,0
0,30,38
0,82,85
1,12,5
0,3,7
0,106,95
1,56,48
0,53,54
0,4,0
1,10,5
1,67,63
1,4,2
0,55,63
0,39,33
0,0,1
1,73,74
0,0,2
0,14,24
1,77,106
0,38,50
0,36,36
0,0,6
1,19,46
1,18,11
1,50,43
0,38,40
1,40,43
1,54,49
0,9,9
0,48,76
0,6,11
0,17,21
0,47,51
0,65,73
1,65,58
0,68,74
0,0,2
1,2,3
0,58,57
0,0,0
0,6,17
1,41,54
0,0,0
0,0,5
0,38,49
0,38,49
1,2,0
0,0,2
1,82,95
1,44,65
0,18,11
0,37,43
0,56,56
1,2,0
1,25,22
0,27,28
1,52,53
0,17,16
0,68,79
0,47,40
0,52,51
0,78,63
0,0,0
1,12,13
0,64,69
1,82,100
0,114,90
0,0,2
0,4,7
1,70,78
0,15,17
0,19,8
1,36,27
1,46,36
0,55,48
1,59,61
1,8,6
0,8,9
1,14,14
0,14,14
0,85,90
0,4,4
0,6,6
1,21,32
1,45,58
0,46,50
0,52,60
0,0,0
0,61,65
0,18,21
0,3,11
0,57,60
0,65,61
1,109,87
0,109,90
0,78,83
0,74,77
0,0,2
0,3,6
1,7,12
0,36,36
0,50,64
1,25,24
0,7,9
0,24,24
0,0,0
0,15,20
0,85,99
1,8,8
0,3,8
0,38,39
1,44,41
0,49,47
1,16,16
0,57,59
0,26,23
0,89,95
0,0,0
0,7,15
0,11,19
1,91,91
0,0,2
0,36,32
1,45,34
1,2,0
0,16,9
0,69,59
0,29,32
1,45,65
0,36,53
1,2,0
1,36,53
0,46,61
0,53,79
1,16,12
0,3,2
0,60,41
1,83,65
0,101,103
0,107,86
0,0,0
0,2,0
0,23,22
1,45,43
0,67,61
0,0,0
0,25,24
1,6,2
0,2,4
1,8,17
0,38,55
0,69,59
0,11,18
0,90,90
0,18,16
0,85,94
0,11,5
0,23,13
0,49,73
1,13,16
0,15,16
1,4,7
1,19,25
0,19,25
0,2,4
1,4,4
1,10,6
1,26,22
0,6,5
0,45,50
0,3,6
0,0,0
0,17,25
1,2,2
0,6,5
0,10,6
0,0,0
1,7,4
0,10,13
0,12,15
0,51,47
0,29,20
0,31,36
0,65,51
0,101,76
1,85,98
0,14,19
0,19,25
0,55,59
0,90,95
0,14,7
0,2,4
0,18,22
1,38,41
0,0,2
0,2,6
0,52,61
1,16,14
0,40,46
0,11,17
0,2,4
0,53,45
0,8,11
1,67,75
0,18,12
0,36,39
1,55,58
1,71,70
0,71,73
1,8,5
1,55,59
0,28,15
0,59,49
0,0,0
0,91,99
1,37,48
0,84,84
1,22,23
0,42,43
0,94,86
0,11,27
0,100,111
1,18,22
0,0,3
1,54,65
1,75,63
0,32,28
1,65,63
0,2,6
0,91,74
0,36,46
0,15,18
0,40,49
1,27,50
1,33,56
1,3,2
0,21,12
1,4,3
1,11,9
0,81,88
1,6,2
1,11,11
1,15,15
1,51,72
0,5,2
0,14,32
1,48,77
0,2,4
1,17,16
0,61,59
1,19,24
1,14,12
0,6,4
1,32,31
1,2,3
0,8,13
0,68,54
1,57,58
0,10,2
1,2,0
0,17,6
1,84,62
1,101,83
0,106,102
0,18,15
0,5,5
0,15,16
1,93,84
1,2,2
0,40,33
0,43,40
0,83,83
0,107,108
1,9,7
0,29,28
1,16,17
0,53,71
0,5,2
0,22,10
0,59,68
0,82,89
1,25,7
0,8,13
0,27,30
0,40,43
0,12,9
1,20,16
1,48,39
1,27,26
1,13,13
0,37,41
0,17,20
0,28,39
1,56,68
1,67,81
1,2,0
0,6,12
0,33,44
0,3,10
0,20,21
0,0,2
0,0,0
0,32,19
0,55,34
0,57,42
0,9,4
0,22,17
1,32,33
0,49,68
1,6,4
1,25,18
0,44,49
0,53,70
0,14,17
0,44,48
0,44,50
0,0,2
1,39,47
1,41,48
1,51,61
0,106,107
0,65,56
0,0,0
1,4,2
0,4,5
1,54,60
0,72,78
1,5,2
1,58,51
1,11,6
1,19,15
0,98,104
0,0,0
0,3,0
1,10,9
0,48,38
0,18,11
0,3,3
0,97,86
1,75,64
0,0,0
0,42,45
0,28,14
1,11,10
0,5,0
0,64,52
0,5,6
1,34,16
1,54,54
0,6,10
0,60,75
1,88,79
0,52,56
0,17,19
0,19,33
0,92,104
1,107,121
0,47,59
0,87,74
0,79,85
0,90,104
1,51,59
0,41,39
0,0,0
1,78,64
1,94,80
0,41,46
0,89,111
0,89,113
0,8,8
1,42,40
0,116,104
1,33,30
0,57,39
0,0,0
1,2,0
0,77,72
0,66,62
0,47,54
0,50,54
1,4,8
1,48,61
1,33,39
1,16,12
1,62,53
0,0,2
1,4,2
0,3,2
0,64,70
0,0,2
0,78,65
1,87,75
0,9,11
0,46,41
1,10,14
0,59,57
1,42,43
0,44,43
0,18,22
0,41,55
0,5,3
1,11,17
0,11,17
1,4,6
1,2,0
0,6,6
0,63,75
1,2,0
1,44,36
0,71,63
0,59,69
0,64,61
0,58,74
0,5,6
0,61,71
1,40,30
0,60,41
0,82,75
0,11,13
0,11,15
1,89,97
1,98,97
1,24,11
0,50,36
1,58,56
1,4,0
0,3,2
1,7,4
0,44,48
1,80,104
1,48,40
0,9,9
0,0,0
0,82,83
0,41,28
1,52,56
0,24,33
1,107,114
1,102,78
0,0,2
0,105,102
0,47,58
1,49,62
0,65,57
0,72,74
0,54,65
0,98,102
0,34,37
0,19,17
1,19,27
0,36,35
0,0,3
0,86,77
1,35,27
0,2,4
1,102,78
0,0,0
0,0,6
0,42,40
1,42,29
1,45,55
0,87,80
0,87,80
1,95,99
1,101,108
1,46,53
1,79,99
1,17,26
0,1,3
0,54,62
0,75,92
1,77,94
1,63,53
0,124,89
0,47,57
0,32,23
0,72,86
0,31,42
0,40,48
0,16,23
1,95,123
1,121,105
1,8,6
0,66,90
0,103,125
1,101,92
1,4,11
1,10,6
1,69,79
1,5,2
0,9,14
0,39,38
1,53,44
0,14,16
0,60,87
0,21,25
1,8,1
1,67,66
1,29,23
0,40,34
0,32,34
1,58,61
0,2,2
0,29,18
1,33,27
1,57,49
0,52,49
1,54,49
0,80,86
0,21,19
1,59,62
0,0,2
1,10,8
1,49,34
1,2,0
1,16,14
0,42,49
1,48,63
0,50,66
0,76,83
0,54,68
0,79,84
0,88,96
1,59,57
0,83,79
1,16,20
0,23,30
1,68,63
0,73,71
0,42,27
1,61,46
0,22,22
0,68,70
0,90,94
0,8,11
1,26,44
1,56,65
0,13,7
0,57,62
0,63,70
0,6,6
0,43,38
0,76,81
1,6,2
0,18,20
0,40,38
0,70,81
0,70,85
0,75,89
1,6,14
0,57,73
0,92,117
1,61,70
0,85,101
1,17,7
0,26,15
1,54,47
0,98,90
0,102,96
0,113,120
0,125,89
0,4,4
0,38,47
1,64,65
1,4,2
1,9,7
0,74,45
0,67,88
1,4,1
0,14,12
1,53,55
1,57,60
0,15,25
0,48,71
0,53,73
1,8,5
1,6,7
0,17,17
1,71,77
0,91,91
0,38,46
0,8,13
1,48,48
1,74,68
0,10,15
1,16,15
1,83,84
1,15,10
0,15,19
0,68,75
1,5,2
1,53,56
1,117,104
0,76,88
0,59,58
0,122,124
1,7,6
1,30,23
0,78,64
1,80,67
1,118,102
0,27,31
0,53,84
0,0,0
1,23,29
0,35,38
0,36,57
0,74,70
0,22,19
0,39,28
1,50,44
1,74,70
1,79,70
1,10,23
0,38,63
1,42,68
0,74,92
1,90,67
0,108,97
1,14,15
1,16,17
0,57,63
0,79,83
1,80,83
0,111,111
0,16,13
0,26,28
1,74,83
1,2,2
1,53,53
1,73,75
0,77,78
1,115,112
0,12,8
1,25,18
1,84,77
1,91,80
1,29,28
1,42,39
0,42,41
0,50,48
0,8,11
1,38,38
0,84,88
1,2,8
0,41,26
1,92,86
0,66,60
1,74,62
0,4,6
0,16,24
0,7,16
0,22,30
0,22,30
1,65,73
0,4,6
1,94,82
1,98,86
1,63,78
0,81,98
0,97,104
1,116,121
1,50,77
1,44,45
1,65,67
0,87,102
0,1,6
0,86,97
0,2,9
0,3,4
1,26,23
1,48,58
0,68,84
1,90,106
1,21,37
1,53,65
1,83,96
0,21,22
0,9,18
0,63,60
0,16,9
0,96,84
0,17,14
0,79,89
0,24,20
1,62,53
1,75,68
1,23,16
1,15,16
1,65,72
0,13,10
1,44,43
0,62,56
1,38,46
0,43,54
1,64,63
0,77,72
1,25,27
0,47,47
0,82,86
1,84,86
1,32,31
1,40,40
0,95,107
0,35,44
1,39,46
1,61,65
1,13,7
1,88,84
1,20,18
0,73,64
0,4,2
0,15,15
1,18,18
1,85,74
1,89,74
1,25,43
1,45,62
0,46,65
1,54,75
0,4,10
1,2,0
1,9,8
0,70,64
0,0,4
1,50,45
1,80,88
1,35,51
0,41,65
0,55,81
1,47,33
1,49,37
1,113,117
0,21,32
0,57,58
0,75,85
1,90,95
0,81,65
1,100,90
0,2,2
1,6,6
1,87,94
0,12,12
1,22,23
0,63,64
1,74,74
0,106,106
1,95,83
1,79,78
0,81,85
0,69,70
0,85,90
0,11,12
0,21,20
1,98,75
1,5,2
1,7,2
1,48,61
0,93,104
0,94,104
1,22,26
0,78,94
0,113,70
1,58,60
0,114,100
1,47,50
0,85,86
0,85,86
0,55,48
0,66,69
1,2,0
0,9,9
0,15,17
1,23,19
0,32,33
1,45,40
0,74,61
0,90,80
1,15,18
0,97,98
1,2,0
1,32,31
1,36,34
1,87,69
0,82,89
0,84,95
1,78,59
1,52,70
0,54,72
1,66,82
1,8,7
0,55,53
1,4,6
1,16,15
0,60,56
0,60,56
0,38,36
0,48,46
1,53,39
1,72,58
1,2,4
1,67,67
1,95,88
1,54,61
0,58,61
1,96,106
1,50,48
1,52,53
1,20,18
1,47,53
1,59,62
1,93,91
0,113,115
0,11,13
1,27,28
1,29,28
0,55,51
1,6,6
1,2,0
0,60,59
0,64,63
0,6,6
1,17,17
0,52,66
1,11,27
1,66,62
0,84,66
1,49,46
1,66,73
0,46,29
1,68,74
0,68,74
1,26,38
0,41,45
0,43,47
0,49,55
0,33,24
1,43,36
0,21,16
0,33,42
0,56,63
0,48,38
1,98,88
0,45,52
0,24,29
1,94,92
1,13,12
0,65,57
1,4,3
1,14,15
0,53,52
0,92,87
0,36,44
0,50,66
1,65,76
0,28,25
1,92,90
1,24,33
0,41,46
1,76,67
0,53,47
0,53,62
0,2,2
1,6,2
0,76,79
1,92,93
0,104,102
1,45,44
0,91,81
0,36,36
1,49,53
0,69,69
0,74,82
1,86,98
0,33,29
1,47,42
0,68,56
1,96,86
1,57,63
1,86,87
1,4,0
1,13,10
0,28,15
1,70,56
0,83,67
1,11,8
0,40,55
1,56,74
0,81,93
0,83,95
1,96,92
1,71,77
1,86,94
0,90,101
1,102,87
1,54,49
0,112,116
0,11,7
0,49,37
0,49,37
0,68,57
0,67,49
1,73,53
0,90,72
1,18,15
0,32,41
0,32,43
0,60,64
1,64,47
0,70,56
1,73,67
1,89,93
0,107,104
0,13,15
1,52,42
0,61,61
1,65,65
1,71,68
0,9,23
1,21,40
0,4,7
0,55,49
1,4,2
1,51,61
0,59,73
1,2,0
0,85,106
1,51,58
1,92,98
0,4,7
0,10,11
0,18,34
0,18,35
0,25,49
0,76,94
0,21,15
0,21,17
0,21,19
1,63,63
1,67,69
1,5,6
0,5,9
1,42,50
1,51,56
0,94,86
1,106,96
0,48,53
1,98,97
1,2,0
0,41,50
1,59,58
0,59,61
0,5,3
0,11,21
0,45,49
1,47,54
0,67,67
0,105,105
1,38,35
0,48,45
1,107,100
1,39,37
0,39,39
0,41,42
0,48,46
1,52,52
1,23,20
0,34,30
0,56,61
0,90,98
1,56,38
1,23,11
1,54,52
1,58,54
0,46,56
1,22,13
1,50,29
1,56,34
1,9,10
1,43,34
0,8,14
0,32,48
0,78,91
1,14,7
0,15,7
0,0,2
0,2,6
1,92,72
1,105,89
0,105,93
0,0,4
1,67,56
0,14,19
0,87,82
1,2,0
1,4,6
0,11,15
0,33,29
0,71,80
0,12,13
1,88,70
0,49,51
0,59,72
1,76,94
1,6,4
1,30,24
0,46,42
0,64,63
0,109,109
1,21,15
0,16,14
1,53,48
1,19,18
0,26,28
1,40,39
1,42,39
1,73,56
0,8,9
0,15,17
0,30,29
1,58,68
1,67,73
0,108,105
1,78,68
0,22,38
1,77,92
0,3,5
0,20,14
1,26,21
1,87,72
1,17,12
1,35,27
0,86,76
0,65,67
0,88,84
0,11,10
0,13,12
0,15,22
0,17,21
1,45,53
1,78,54
1,31,38
1,92,74
1,68,42
0,77,46
1,44,54
1,34,35
0,43,49
0,55,55
0,19,7
1,23,11
0,48,31
0,76,65
1,80,65
0,83,73
0,92,94
0,4,7
1,21,18
1,38,27
0,38,27
0,55,59
1,51,54
1,64,57
1,69,62
1,65,59
1,90,77
0,90,79
1,111,109
0,8,18
0,8,20
1,32,55
1,16,17
0,27,39
1,72,80
0,74,82
1,95,93
0,43,53
0,80,83
1,59,41
0,100,85
0,38,34
0,51,53
1,64,48
0,68,50
0,33,43
0,45,49
0,62,59
1,21,15
1,18,15
0,29,37
1,40,26
0,62,39
1,69,61
1,71,61
0,91,78
1,14,11
1,68,78
0,13,13
0,55,56
0,13,11
1,15,13
0,50,56
1,36,39
1,111,123
1,9,13
0,64,64
0,15,17
0,29,30
1,69,70
1,6,4
0,54,57
0,91,72
0,51,57
0,65,66
0,65,69
0,80,85
1,2,2
0,38,38
1,60,72
0,73,89
0,0,2
1,4,5
0,76,68
0,87,77
1,96,87
0,8,14
1,62,70
1,65,75
1,22,14
0,61,50
1,6,2
0,63,66
0,75,75
0,5,6
1,11,6
0,44,44
0,3,5
1,12,11
0,21,17
0,25,19
1,51,48
1,25,14
0,60,52
1,36,42
1,111,103
0,62,50
0,8,7
0,64,64
1,86,89
1,47,41
0,98,83
1,4,2
1,2,4
1,17,12
0,45,43
0,49,48
1,83,83
0,86,88
0,40,36
1,48,56
1,66,74
0,81,81
1,16,8
0,108,108
0,42,53
1,77,42
1,50,39
1,84,60
0,65,57
0,65,58
1,93,90
1,19,16
1,53,43
0,77,61
1,105,91
1,27,34
1,29,34
1,73,71
0,105,105
0,27,29
1,55,36
0,78,83
0,70,65
0,58,49
1,117,100
0,0,2
1,63,56
0,88,88
1,108,86
1,113,96
1,20,20
0,91,103
1,8,6
0,86,94
1,2,2
0,51,49
0,93,83
0,67,46
0,78,55
0,88,84
1,50,41
1,11,10
0,18,20
0,42,36
0,67,65
0,7,3
0,30,13
1,6,2
0,11,10
0,55,65
0,9,9
1,54,71
1,59,73
0,58,47
1,69,43
0,64,53
0,78,63
0,5,2
0,68,36
1,15,13
0,23,20
0,88,80
0,101,98
1,105,100
1,6,8
0,13,21
0,70,83
1,16,19
0,38,43
1,63,59
0,76,70
0,52,38
0,88,75
1,12,28
1,118,111
1,20,18
1,61,54
0,85,81
1,89,87
0,92,91
0,74,60
1,70,68
1,84,81
0,33,32
0,8,2
0,13,16
0,57,50
1,12,4
1,60,53
0,76,63
0,76,67
0,61,57
0,72,73
0,0,0
0,61,60
0,82,76
0,104,101
0,5,4
1,12,13
0,42,37
0,10,14
0,20,18
0,22,18
0,0,3
1,24,20
0,77,54
0,18,22
1,11,7
0,25,22
0,31,24
0,85,65
0,87,73
0,10,17
1,62,64
0,103,100
0,4,6
0,42,34
0,4,4
1,11,8
0,11,8
1,92,88
1,100,95
1,111,103
1,24,27
1,11,8
1,22,12
0,63,58
0,18,8
0,93,80
0,15,14
0,15,26
1,34,41
1,68,64
0,43,57
0,50,63
1,86,101
0,5,6
0,76,60
1,97,85
1,101,89
1,70,56
0,7,8
0,17,17
1,28,40
0,66,47
1,97,77
0,41,37
0,54,43
0,61,55
0,102,92
0,63,39
0,71,87
1,112,121
0,11,13
0,0,2
0,69,65
1,53,50
1,77,75
1,83,74
1,123,110
1,57,36
0,46,31
0,103,101
0,36,22
0,78,79
0,18,12
0,20,15
0,76,70
0,18,13
0,54,49
1,30,17
1,84,70
1,114,105
1,123,113
1,59,60
1,65,69
0,24,25
1,79,71
1,108,103
1,66,79
0,82,91
1,77,73
0,27,21
0,27,11
1,5,7
0,104,103
1,51,40
0,6,13
1,111,83
0,2,0
0,69,62
0,96,99
1,26,30
1,44,56
1,103,65
0,5,7
1,55,44
0,9,10
0,6,2
1,62,54
0,66,62
0,7,1
0,43,43
1,107,97
0,38,42
0,49,68
0,51,68
0,61,44
0,65,48
1,57,38
0,5,2
0,46,39
0,56,48
1,43,28
0,100,90
0,8,14
1,114,108
0,112,101
1,4,2
0,29,34
0,35,25
1,58,39
0,76,72
1,63,59
1,55,59
0,44,53
0,78,83
0,110,114
1,63,61
0,82,83
0,38,45
0,24,14
1,11,6
1,59,42
0,64,46
1,12,9
0,51,46
1,69,58
1,68,50
1,82,68
0,5,4
0,20,17
0,52,51
0,19,12
1,63,67
0,9,12
0,58,60
1,23,27
0,87,80
0,106,108
0,3,2
0,15,13
0,53,52
0,62,58
1,80,73
0,54,30
1,9,21
0,35,48
1,39,48
0,111,111
1,62,66
0,118,116
0,9,10
1,13,11
0,64,55
1,49,72
0,24,30
1,89,103
0,74,70
0,17,22
0,43,32
0,47,38
0,96,106
0,85,83
0,18,21
0,94,71
0,72,71
1,86,68
1,90,75
0,68,51
0,113,99
0,41,26
0,43,32
1,24,22
1,28,31
0,68,56
1,52,55
0,80,86
1,109,108
1,22,20
1,95,71
0,108,84
0,90,80
0,22,21
0,22,23
1,69,70
0,12,20
1,81,75
0,83,77
0,87,85
0,87,88
0,2,2
0,32,25
0,43,57
0,66,70
0,86,82
0,107,107
0,112,100
0,89,66
1,53,52
1,70,66
0,76,70
0,69,73
1,22,26
0,22,28
0,24,33
0,62,65
0,60,56
0,84,49
0,94,61
1,32,27
0,59,55
0,110,91
0,26,23
0,24,20
0,47,39
1,96,80
1,11,6
1,77,64
0,6,2
0,19,12
0,103,83
0,11,17
1,17,27
1,10,9
0,12,9
0,52,49
0,87,77
0,2,5
1,6,16
1,6,4
0,15,13
0,58,59
0,65,65
0,7,14
0,89,85
1,42,45
0,0,0
0,68,71
1,102,101
1,2,6
0,51,53
0,70,52
1,71,60
1,101,89
1,89,80
0,3,17
0,103,93
0,12,12
1,132,115
0,26,25
0,16,11
1,87,76
0,116,111
1,22,25
0,37,45
1,28,24
1,5,11
1,97,71
1,18,11
0,12,3
0,63,55
1,67,58
1,104,93
0,0,0
0,39,36
0,53,60
0,60,66
1,67,66
1,71,78
1,71,65
1,16,17
0,43,34
1,102,80
1,23,16
0,28,21
0,102,88
0,121,101
0,72,71
0,53,71
0,35,31
1,86,75
1,111,105
1,5,7
0,58,47
1,9,6
1,99,84
0,79,75
1,33,25
1,24,14
1,96,72
1,67,52
1,54,53
0,45,33
0,0,2
0,9,13
1,54,76
0,91,89
1,4,5
1,56,37
0,20,29
1,58,79
0,68,90
0,11,17
1,59,53
0,67,63
1,101,93
0,2,2
0,98,82
1,2,6
1,58,58
1,80,67
1,15,14
1,26,29
0,73,71
1,75,71
1,116,105
1,77,72
1,44,55
1,84,75
0,121,111
1,92,89
1,82,69
1,23,20
1,51,38
0,8,13
0,25,17
0,25,19
1,78,62
0,30,33
0,54,56
0,81,68
1,87,73
1,2,5
0,0,0
0,8,12
1,26,37
1,41,46
0,14,22
0,48,40
1,105,82
0,91,67
1,32,38
0,84,77
1,25,24
0,84,78
0,49,46
1,65,52
1,4,6
0,0,2
0,31,32
0,10,13
1,56,47
0,78,70
0,0,0
0,45,65
0,27,47
1,14,17
0,13,7
1,18,11
0,55,50
0,19,17
1,60,50
0,17,23
0,35,45
0,61,75
0,0,0
0,65,89
0,2,0
0,14,10
0,91,90
1,34,35
0,44,50
0,50,52
0,91,93
0,53,47
0,11,13
0,48,56
0,47,56
0,88,79
1,9,7
0,16,12
0,44,43
0,8,10
0,6,8
0,41,42
1,88,91
0,13,14
1,45,50
0,4,2
0,60,59
0,65,66
0,47,50
0,45,36
0,56,45
0,38,26
0,43,31
1,55,38
1,93,54
0,35,41
1,47,52
0,50,55
0,50,57
0,2,0
0,48,36
1,63,49
1,75,58
0,25,27
0,39,39
0,2,8
0,4,11
1,48,57
0,4,8
0,34,32
0,65,78
0,56,63
0,4,6
0,6,9
1,10,13
1,29,33
0,52,47
0,108,84
0,0,0
1,43,39
1,64,68
0,45,70
0,43,42
0,11,10
0,74,84
1,36,42
1,49,55
1,75,87
0,19,17
0,22,26
1,41,26
0,14,18
1,18,8
0,17,11
0,45,41
1,19,14
0,97,84
1,18,17
0,65,63
1,86,81
0,83,108
1,26,19
0,83,77
1,31,24
0,0,2
0,4,10
0,49,57
1,2,2
0,10,12
0,19,21
0,59,47
1,72,62
1,2,5
0,59,69
0,24,19
0,91,80
1,44,48
0,52,52
0,56,58
1,62,53
1,2,0
1,64,65
1,6,9
0,10,12
1,74,85
0,76,92
1,48,61
0,72,91
0,49,62
1,67,61
0,95,97
0,39,26
0,96,90
0,7,5
0,36,26
0,38,36
1,58,58
1,95,91
0,14,12
0,83,93
1,97,82
1,86,70
0,53,57
0,83,83
0,19,20
1,38,56
0,46,49
1,6,5
1,19,20
0,13,14
1,48,54
0,64,77
1,5,4
0,7,14
1,43,42
0,89,85
1,9,5
0,58,76
1,104,120
1,54,56
1,58,58
0,62,64
0,22,34
0,2,1
0,32,33
0,36,39
0,38,40
0,38,40
0,41,44
0,0,0
1,53,42
0,58,52
1,68,64
0,102,92
1,53,60
1,58,62
1,7,4
1,59,56
1,4,7
0,102,92
0,60,63
0,0,0
0,0,2
1,4,10
1,102,89
1,35,54
0,62,74
0,61,65
0,0,3
0,14,21
0,55,55
0,62,71
1,10,11
1,2,2
0,17,19
1,10,16
0,0,4
1,72,78
0,22,16
0,0,4
0,66,62
1,104,112
0,106,88
0,9,4
0,0,6
0,6,11
1,14,22
0,20,27
0,26,29
0,59,68
1,74,63
1,2,0
1,2,2
0,20,23
0,42,45
0,6,12
0,76,62
1,18,11
1,43,48
0,90,115
1,2,2
0,18,13
1,94,76
0,94,78
0,16,14
1,58,54
0,64,61
0,43,45
0,51,47
1,71,67
1,8,13
1,10,15
1,72,76
1,2,0
0,47,67
0,49,72
1,5,5
0,10,13
1,51,44
1,57,51
0,12,15
1,55,50
1,57,52
0,63,62
1,29,30
0,45,49
1,47,49
1,60,57
0,0,0
0,49,37
0,8,11
1,38,43
1,58,67
1,2,0
1,50,41
1,54,40
0,64,57
0,88,77
0,22,16
0,6,4
1,50,48
1,76,68
1,94,80
0,69,63
0,6,4
0,20,17
0,97,97
0,38,35
0,60,47
0,48,52
0,13,11
0,16,14
1,85,72
0,43,43
0,68,57
0,73,75
1,78,77
1,2,0
1,40,44
0,20,19
0,39,32
1,45,43
0,15,5
0,5,6
0,17,24
0,42,46
0,52,48
0,54,53
0,77,71
1,83,81
1,87,83
0,12,12
0,23,24
1,49,47
0,71,76
1,7,10
0,45,52
0,86,82
1,25,21
1,43,37
0,56,48
0,47,43
0,49,44
0,77,73
1,105,104
0,107,106
0,109,109
0,12,0
1,26,15
1,28,15
1,44,45
0,56,47
1,85,82
0,15,19
0,17,20
1,90,77
0,12,4
1,79,70
0,11,12
1,76,57
0,8,6
1,95,89
0,16,10
0,38,46
1,47,55
1,49,55
1,67,66
1,85,80
0,90,86
0,100,97
0,3,2
0,18,14
1,20,21
0,72,62
0,78,64
1,78,69
1,10,8
1,28,26
1,67,50
0,67,52
0,73,59
1,101,92
1,4,0
0,8,16
0,64,66
0,69,68
0,77,81
1,7,3
0,9,17
1,12,17
1,52,38
0,61,47
1,69,58
1,54,64
1,82,95
1,89,99
0,2,5
0,39,41
0,55,71
0,77,98
1,9,15
0,9,20
1,60,81
1,4,2
0,37,43
0,108,115
0,15,17
0,83,96
0,14,2
1,37,29
1,39,36
0,55,38
1,10,10
0,48,52
0,6,8
1,14,13
0,14,13
0,61,62
0,0,2
1,2,4
0,55,71
0,55,58
0,55,60
1,73,68
0,93,101
0,5,2
1,50,46
0,52,50
0,4,13
0,36,40
1,111,106
0,113,108
1,6,5
0,10,9
0,34,33
0,73,86
0,0,6
0,83,81
1,52,55
1,63,63
0,4,4
0,108,111
0,66,43
0,68,48
1,28,35
1,36,42
0,43,46
1,56,65
0,72,72
0,63,65
0,84,87
0,41,44
0,60,71
0,5,0
0,4,4
1,57,54
1,72,80
0,61,48
0,64,48
1,2,0
0,17,17
1,66,58
0,70,70
1,10,12
0,65,67
0,107,97
1,59,46
1,61,46
1,96,83
1,100,88
0,84,76
0,48,50
0,0,0
0,35,35
1,48,52
0,0,0
0,7,8
0,17,18
0,47,42
0,52,54
0,61,65
1,4,4
0,13,10
1,50,59
1,4,2
0,10,8
1,71,53
0,76,64
0,4,4
1,56,58
0,6,5
0,55,65
0,71,57
1,9,7
1,45,39
1,84,83
0,84,83
1,92,87
0,35,30
0,61,64
0,79,76
1,6,6
0,14,16
0,37,43
1,65,68
0,44,42
1,62,73
0,28,41
1,49,48
1,85,85
0,54,57
0,71,77
0,75,81
0,20,17
1,48,50
1,25,23
0,74,59
1,78,63
1,100,83
1,105,87
0,107,87
0,2,1
1,10,10
0,10,10
0,44,56
0,83,89
0,50,62
1,52,62
0,99,110
0,14,15
0,38,46
0,47,58
0,56,67
0,3,4
1,93,89
0,38,46
1,76,86
1,50,48
1,83,74
1,101,91
1,58,61
0,85,102
0,92,113
0,16,18
0,2,0
0,51,51
1,105,82
