Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
1,10,14
1,42,33
0,44,37
1,52,39
0,39,44
1,54,65
0,10,6
0,27,24
0,75,75
1,19,21
0,19,22
1,46,49
1,82,76
0,4,7
1,30,34
1,43,53
1,45,55
0,47,60
1,53,67
0,0,0
1,30,29
1,4,9
0,6,11
0,21,32
1,85,82
1,4,4
1,8,8
0,18,20
0,42,42
0,47,57
0,63,80
1,17,12
0,35,30
0,85,84
1,99,104
1,64,52
0,78,70
0,81,89
0,4,5
0,7,17
0,12,20
1,43,44
0,55,62
0,82,85
0,0,0
1,11,10
1,8,6
0,40,50
0,40,54
0,40,56
1,51,67
0,51,72
0,61,75
0,17,16
0,24,25
1,75,71
0,75,71
1,39,48
0,16,26
0,29,43
1,45,58
0,59,66
0,33,28
0,53,53
0,53,53
0,84,84
0,74,81
0,10,19
0,62,64
0,40,39
1,18,13
0,15,12
0,76,81
1,12,4
1,40,34
0,78,74
0,6,12
0,65,61
0,87,80
0,7,6
0,34,44
1,74,98
0,7,4
1,24,19
1,38,48
0,52,57
0,4,4
0,43,46
0,49,55
1,2,2
1,9,4
0,0,0
0,69,70
0,79,76
1,55,55
0,75,81
0,82,91
1,6,4
0,11,10
0,58,70
1,2,2
1,13,15
0,24,24
0,81,87
0,84,94
1,68,48
0,5,9
1,7,12
1,59,64
0,63,70
0,2,4
0,13,10
1,17,12
1,6,4
0,13,10
0,67,91
0,84,115
0,8,4
0,67,62
0,2,0
0,66,61
1,12,11
0,10,13
1,31,28
0,46,34
0,89,89
1,4,6
1,8,6
0,16,20
0,25,27
1,41,37
0,51,56
0,55,60
0,55,62
0,0,0
0,17,23
1,17,10
0,49,34
0,6,6
1,12,6
0,28,30
1,84,89
0,88,103
0,0,0
0,2,5
0,14,10
1,2,2
0,91,97
1,16,12
1,47,52
0,47,53
0,67,79
0,76,85
0,9,3
0,19,14
0,25,21
0,43,43
0,6,14
0,14,25
0,42,50
1,66,67
0,71,82
1,77,87
1,2,0
0,13,9
1,35,24
0,78,76
1,54,44
0,54,50
1,65,66
1,91,80
0,62,68
0,85,94
0,85,94
1,4,4
0,10,17
1,20,30
0,24,34
1,48,59
1,60,78
1,49,37
0,60,51
1,54,48
1,51,37
0,66,49
0,71,52
1,50,49
1,19,22
0,31,42
0,54,54
1,58,54
0,93,73
0,25,26
0,61,60
1,90,92
1,4,2
1,6,5
1,20,11
1,22,11
0,31,22
0,36,27
0,38,29
0,61,47
1,44,41
0,21,12
0,21,14
0,27,34
0,35,40
1,21,22
0,46,49
0,52,54
0,64,74
1,39,34
0,62,75
0,55,42
0,55,44
1,91,78
1,2,0
0,8,10
0,15,17
0,24,15
1,10,18
1,35,50
0,0,2
1,77,75
0,21,23
1,30,36
1,45,40
0,16,12
1,40,34
1,12,15
0,3,3
0,5,7
0,57,56
0,12,12
0,61,61
0,63,64
1,71,52
0,2,9
0,110,98
1,10,2
1,21,13
0,21,15
0,64,50
1,70,55
1,79,59
1,92,66
0,95,71
0,30,20
1,67,67
0,67,69
1,78,77
0,84,84
0,14,18
1,37,48
0,69,69
0,92,88
0,19,13
1,24,15
1,75,53
0,75,53
0,76,60
1,83,63
1,97,81
1,66,42
0,100,86
0,20,21
0,28,38
0,33,49
0,56,60
0,61,64
0,19,18
1,30,42
0,42,54
0,56,68
1,2,7
0,26,32
0,49,65
1,67,79
1,2,2
1,69,74
1,77,76
0,87,86
1,99,99
1,101,101
0,4,10
0,47,48
1,9,1
1,33,25
0,59,59
1,78,60
0,86,77
1,7,3
1,44,44
1,10,11
1,8,4
0,38,39
0,37,52
0,37,54
0,86,99
0,0,4
1,99,90
1,10,6
0,10,9
0,12,13
0,40,37
1,54,46
1,63,55
0,69,64
0,11,13
1,13,19
0,16,22
1,26,44
0,68,76
0,3,0
0,30,21
0,15,10
1,48,28
0,81,72
0,0,5
0,56,52
0,70,76
1,72,78
1,70,56
0,35,26
1,12,9
0,29,38
1,87,96
0,2,9
0,35,42
1,62,67
0,68,71
0,85,83
0,87,85
1,19,15
1,21,19
1,24,16
1,82,71
0,4,6
0,25,38
1,52,53
0,68,58
0,78,69
0,63,50
0,103,91
1,33,26
1,4,4
0,48,43
1,43,43
0,3,4
0,7,8
0,16,14
0,48,55
0,59,61
1,12,11
0,12,13
0,21,25
0,35,57
1,25,17
1,50,44
0,61,49
1,46,53
0,17,14
0,61,43
1,52,63
0,11,14
1,10,2
1,102,107
0,0,4
1,19,17
0,32,32
1,52,36
0,84,81
0,84,83
0,91,87
1,96,87
1,98,88
1,41,51
1,51,58
0,28,24
0,2,2
1,26,24
1,36,33
0,45,50
1,74,61
0,0,0
0,4,4
0,10,10
0,20,25
0,2,9
1,21,32
1,28,34
1,36,45
1,2,0
1,36,42
0,25,15
0,45,35
1,85,87
0,89,91
0,23,24
1,30,38
1,35,47
0,69,78
1,29,19
0,64,69
0,48,58
0,68,85
0,4,9
1,9,20
0,63,62
1,2,0
0,20,12
0,37,28
0,73,61
0,7,16
1,82,69
0,25,26
0,25,25
0,74,70
1,57,34
0,57,36
0,94,74
0,45,45
0,52,47
0,62,63
0,103,92
1,66,70
1,10,4
0,23,12
0,38,35
1,8,8
0,24,15
0,73,56
1,4,4
0,12,14
0,44,39
1,59,48
0,62,54
0,74,58
1,85,71
0,5,2
1,17,17
0,52,43
0,88,87
0,101,101
0,35,23
0,59,48
0,82,69
0,57,56
1,84,87
0,16,23
1,46,42
1,31,26
0,76,81
1,12,6
0,97,88
1,45,38
0,74,72
0,84,77
1,89,84
0,19,24
0,91,72
0,23,22
1,61,56
0,79,76
1,85,91
1,4,4
0,71,76
0,33,24
1,56,54
1,32,30
1,94,80
1,98,86
1,71,73
1,17,11
0,59,49
0,85,84
0,86,86
0,58,53
0,77,77
1,5,3
1,7,3
0,14,29
0,25,46
1,34,58
0,59,74
0,3,6
1,22,9
1,57,44
0,61,54
0,62,56
0,88,85
1,92,89
0,47,62
1,12,12
1,16,14
1,61,55
0,2,5
1,30,49
1,38,53
1,53,67
1,4,2
1,73,81
1,2,0
1,58,51
0,94,91
1,59,64
0,6,6
1,94,94
1,120,119
1,125,122
0,50,52
0,19,8
1,55,42
1,57,46
0,40,30
1,79,74
1,10,4
0,10,12
0,69,71
1,77,80
1,73,68
0,97,87
1,49,57
0,60,67
0,69,70
1,85,90
0,12,20
1,46,62
1,15,11
1,60,49
1,67,62
1,85,84
1,4,6
0,58,54
0,0,0
1,35,49
0,37,55
0,59,62
0,24,19
1,53,50
1,55,52
0,0,3
1,22,16
0,31,22
0,35,24
0,63,42
0,88,63
1,4,8
1,22,24
0,48,41
0,4,3
1,9,10
1,2,0
1,24,15
1,42,57
0,10,15
1,14,18
0,15,22
1,54,53
1,22,29
0,110,112
0,11,22
1,27,42
1,48,47
1,49,42
0,61,54
1,12,16
0,47,51
0,84,83
0,46,40
0,36,41
0,53,65
0,95,103
0,97,111
0,0,0
1,102,92
0,17,23
1,54,56
0,65,61
0,72,62
0,87,84
1,93,84
1,15,9
1,42,46
0,79,78
0,79,71
1,85,83
1,88,88
0,70,83
0,74,87
1,7,6
0,14,25
1,25,25
0,75,83
0,14,27
0,46,57
1,45,39
1,78,66
1,95,79
1,37,27
0,102,98
0,1,8
1,47,43
0,96,91
1,31,25
0,80,88
1,15,13
1,19,18
0,59,56
1,19,19
0,19,19
1,52,54
1,60,60
0,79,82
0,12,7
0,52,51
0,69,62
1,51,49
0,14,7
1,24,17
0,38,53
0,62,81
0,15,19
1,46,44
1,58,62
1,60,64
1,95,93
0,2,4
1,4,4
1,21,24
0,38,38
1,21,22
1,34,36
0,34,38
0,41,53
0,87,68
0,9,5
1,22,13
0,54,56
0,80,78
0,90,84
1,102,96
0,77,67
0,100,91
1,8,8
0,8,10
1,35,27
0,51,45
0,78,67
0,83,82
1,60,47
1,88,73
0,94,79
0,5,7
0,0,0
1,24,23
0,39,41
0,16,14
0,31,32
0,37,39
0,42,43
1,47,48
1,71,70
0,73,74
1,89,93
0,89,94
1,2,0
1,34,23
0,37,29
0,47,43
0,37,36
0,69,71
1,81,70
0,4,4
0,16,15
0,96,96
1,20,17
0,41,37
1,22,37
1,27,39
1,34,29
0,34,31
0,53,65
1,15,11
0,91,89
1,16,21
1,2,4
0,22,23
1,29,34
0,89,95
1,43,54
0,45,56
1,90,85
1,46,54
0,19,25
1,16,22
1,44,51
0,66,77
0,0,4
0,21,30
1,23,30
0,33,48
1,35,48
1,38,48
0,13,19
1,45,40
1,56,48
0,21,23
1,65,69
0,65,71
1,16,18
1,80,78
1,82,78
0,99,95
1,4,2
0,26,25
1,55,60
1,57,63
1,61,68
1,93,95
1,13,16
0,41,44
0,51,54
0,84,81
0,55,63
0,107,102
1,13,13
0,35,37
0,81,77
1,85,86
0,11,9
1,46,56
0,62,67
1,2,2
1,7,5
1,22,25
0,28,39
1,107,103
1,31,44
0,51,63
1,48,47
1,60,58
0,74,79
0,43,54
1,49,39
1,84,94
0,90,97
0,102,107
1,15,11
1,17,13
0,66,63
0,101,109
0,14,19
0,36,51
0,64,80
0,0,3
0,29,38
1,14,17
0,30,35
0,2,4
0,2,8
0,31,47
1,59,69
0,67,75
0,85,92
1,6,5
0,30,26
1,76,64
1,82,68
1,92,84
1,95,88
0,16,19
0,20,22
0,52,68
0,70,85
0,88,102
0,35,36
0,47,52
0,49,55
0,83,93
0,83,93
0,51,45
0,17,15
0,23,26
1,30,36
1,77,59
0,95,80
0,8,5
0,12,10
0,18,16
1,80,73
0,0,2
0,15,27
1,45,67
0,45,67
0,58,88
0,37,35
0,59,62
1,93,92
0,95,108
1,2,0
1,50,46
1,80,70
0,80,72
0,96,91
0,20,13
0,23,24
0,27,37
1,13,10
0,46,54
0,53,65
0,0,0
1,46,41
0,69,84
1,2,2
0,31,46
0,6,13
1,15,17
1,24,41
0,27,43
1,44,58
0,45,64
1,11,9
0,50,57
0,109,113
0,0,0
0,6,8
0,71,75
1,99,92
1,23,25
0,90,101
1,21,23
0,85,86
1,35,22
1,58,45
0,35,41
0,88,86
1,8,6
0,31,23
0,43,41
0,32,41
0,38,44
0,71,70
1,2,7
0,22,20
1,51,46
1,10,6
1,38,25
0,39,40
0,16,23
0,0,2
0,16,19
1,35,34
1,82,78
0,86,82
1,90,82
0,12,11
0,19,21
0,93,100
0,0,1
1,70,80
0,80,98
0,80,100
0,0,2
1,6,7
0,8,9
0,59,58
0,0,4
1,62,71
1,77,91
0,9,12
0,34,32
1,6,11
1,41,50
0,52,64
0,14,10
0,8,11
1,106,89
0,54,61
1,12,10
1,37,45
1,39,48
1,41,48
1,49,61
0,93,98
1,118,119
0,118,119
0,39,34
0,110,95
0,68,56
0,78,73
0,94,89
0,50,43
1,17,26
1,44,46
0,54,60
0,69,74
0,2,3
1,7,2
1,11,10
0,31,17
0,50,41
0,40,39
0,47,44
0,63,61
0,14,14
0,34,40
0,2,0
1,40,42
1,62,53
1,15,22
1,50,50
1,60,57
0,79,74
1,10,2
0,15,3
1,25,5
0,34,19
1,69,63
0,80,79
0,27,25
1,29,25
1,31,30
0,50,46
1,38,34
0,56,59
0,40,61
0,48,66
0,0,0
1,11,14
0,22,18
0,104,105
0,30,32
0,52,66
0,75,83
1,110,101
1,9,15
1,70,70
1,82,84
1,2,2
0,61,69
1,17,7
0,60,58
0,76,76
0,79,78
0,43,52
1,53,64
0,53,64
0,45,34
1,30,28
1,57,66
0,97,102
1,23,27
0,25,35
0,0,4
0,19,19
0,71,68
0,42,39
0,54,68
1,74,87
1,4,2
0,4,2
0,56,55
0,81,85
1,13,6
1,22,14
1,67,62
0,69,67
0,4,6
1,54,50
1,62,58
0,71,70
0,90,99
0,61,61
0,82,91
1,2,0
0,25,23
0,29,29
0,0,0
0,15,12
0,74,70
0,84,76
1,2,0
1,60,53
0,93,71
0,6,7
1,26,21
1,55,58
1,59,63
0,61,73
0,69,82
1,4,2
0,25,33
0,40,53
1,10,10
0,19,19
0,62,68
0,68,85
1,2,2
0,11,11
0,13,13
1,21,22
0,57,67
0,65,80
1,77,85
1,69,64
0,83,86
0,25,24
1,48,49
0,91,82
1,15,17
1,43,51
0,56,61
0,73,76
0,9,10
1,43,45
1,58,64
0,62,67
1,63,62
1,50,51
1,81,77
0,81,82
1,27,20
0,27,22
0,21,18
0,49,45
0,68,61
0,100,102
0,8,7
1,35,42
1,6,10
1,20,20
0,63,46
0,10,6
1,86,77
1,78,86
0,3,0
0,82,88
1,14,16
0,57,59
0,57,68
1,61,81
1,17,16
1,50,58
1,64,69
0,69,79
0,71,82
1,82,91
1,31,39
0,47,58
0,11,11
1,37,27
0,30,48
0,65,53
1,53,48
1,85,85
1,2,2
1,19,13
0,2,4
0,47,45
0,57,41
1,79,71
0,22,27
1,49,57
1,53,66
0,64,79
1,83,98
1,64,56
0,78,62
0,84,81
1,2,2
0,29,19
1,33,22
0,38,32
0,49,44
1,63,54
0,66,59
1,68,63
0,78,76
0,2,2
1,4,2
0,22,26
1,59,58
1,74,69
0,97,87
1,102,93
0,86,88
0,93,95
0,39,51
0,82,71
1,49,59
0,78,79
1,95,90
1,2,0
1,49,47
0,92,84
1,98,88
0,103,92
0,51,39
1,100,77
0,57,44
1,102,103
0,119,114
0,0,0
0,62,60
0,67,72
0,89,103
0,52,64
0,17,30
1,49,50
1,55,56
1,94,94
0,104,96
0,10,10
0,13,15
1,17,15
0,54,49
0,25,27
0,40,40
0,43,44
0,64,63
1,8,2
1,61,58
0,64,60
0,29,42
0,45,55
0,11,18
0,79,74
1,15,8
0,24,22
0,29,37
0,43,50
0,78,90
0,15,12
1,47,39
0,47,54
0,14,8
0,68,48
1,11,9
1,13,11
0,56,48
0,0,2
1,47,58
0,6,14
0,19,10
0,48,39
0,48,39
0,26,27
0,39,33
0,50,40
0,0,0
0,52,40
1,7,2
0,55,64
0,85,89
0,21,33
1,51,55
0,98,110
1,9,10
0,14,17
0,46,36
0,2,2
1,12,13
1,42,40
0,48,45
1,4,3
1,66,45
0,90,79
1,8,6
0,18,19
1,71,57
0,84,70
0,88,76
1,62,64
0,55,44
1,62,58
0,86,76
1,92,90
0,97,97
0,65,54
1,11,2
0,50,59
1,67,74
1,51,50
0,16,16
0,83,67
1,2,0
0,11,9
1,33,21
0,5,2
1,39,16
0,65,53
0,31,22
0,78,69
0,78,69
0,75,57
1,59,57
0,64,62
1,62,58
1,73,68
1,75,71
0,77,73
1,16,14
1,76,44
1,78,44
0,20,16
1,79,80
1,100,89
0,109,94
1,45,31
0,63,77
1,4,4
0,36,39
1,85,87
0,55,47
1,25,35
0,25,37
0,44,63
0,43,22
0,8,11
0,33,30
1,35,35
0,28,14
1,50,53
1,87,78
0,6,19
0,86,82
0,50,50
1,86,94
1,2,0
0,29,23
0,59,57
1,12,5
1,60,48
1,21,20
0,9,14
0,83,83
0,26,22
0,4,6
0,26,32
0,32,41
1,36,36
0,62,66
1,6,2
1,64,46
1,61,61
0,66,67
1,28,21
0,31,26
0,37,26
1,47,28
0,29,28
0,29,28
1,2,0
0,17,15
1,52,49
1,60,63
0,6,10
1,56,77
0,39,35
0,100,97
0,45,45
0,26,35
0,40,46
1,96,82
1,59,61
0,59,64
0,87,93
0,90,95
1,51,36
0,78,64
0,25,22
0,0,0
0,64,67
0,17,6
0,93,83
0,10,22
0,42,56
0,0,2
0,50,53
0,66,67
0,67,65
1,86,86
0,49,53
0,0,0
1,46,57
0,46,60
1,48,58
0,0,0
0,5,7
0,5,7
0,22,21
0,22,21
0,67,83
0,109,112
1,13,19
0,61,69
0,69,79
0,28,33
0,28,35
0,77,82
0,73,96
1,75,101
1,95,109
0,24,25
0,27,25
1,77,83
1,86,97
1,52,34
0,87,76
0,0,0
1,93,94
0,69,76
0,38,29
0,72,64
0,21,37
0,23,41
1,14,14
0,52,40
0,4,0
0,60,45
1,62,47
0,69,47
0,82,80
1,4,8
0,10,10
1,42,29
0,95,94
0,0,0
1,44,41
0,59,53
0,59,59
1,66,53
0,55,47
0,37,30
1,58,46
0,74,51
0,0,2
0,82,82
0,10,8
0,67,74
0,0,2
0,0,4
1,42,35
0,78,81
1,48,44
1,21,14
1,18,10
0,79,77
0,5,2
0,63,63
1,35,26
0,20,25
1,58,66
1,62,68
0,64,62
0,94,94
0,21,21
0,84,85
0,86,86
0,57,70
0,42,42
1,72,62
1,74,66
1,79,69
0,80,95
0,109,84
0,29,22
1,43,39
0,77,72
0,91,91
1,32,41
0,29,27
0,85,67
1,17,16
1,21,20
0,59,70
1,14,19
1,56,56
0,90,90
1,35,38
1,112,106
0,19,15
1,60,77
1,20,29
0,31,43
1,75,78
1,93,98
1,38,29
0,25,35
0,22,20
0,22,29
0,29,21
0,39,32
0,95,94
1,66,72
1,4,7
1,56,60
1,19,19
1,77,81
1,15,19
0,16,16
0,16,7
0,95,82
1,31,37
0,20,27
0,54,38
1,30,26
0,12,23
0,51,55
0,86,92
0,20,29
0,74,82
0,32,29
0,92,77
1,84,83
0,41,38
0,80,87
1,90,73
1,54,48
0,18,14
1,53,40
0,70,57
0,89,70
0,15,20
0,105,90
1,73,78
0,75,85
0,55,44
0,18,23
0,37,36
1,76,51
0,67,79
1,77,75
0,87,97
0,24,18
1,28,18
0,67,68
0,23,13
1,37,18
0,37,22
0,90,65
0,63,74
0,36,22
0,19,26
1,93,96
0,91,87
1,62,67
0,44,52
1,22,26
0,25,27
0,36,43
1,71,64
0,73,69
0,92,77
0,87,88
0,20,21
0,63,65
1,32,33
0,17,29
1,13,10
1,78,66
0,82,74
1,97,67
0,16,30
0,41,49
1,53,28
0,86,56
0,72,64
1,70,72
1,101,95
0,22,33
0,43,43
1,10,19
0,16,25
0,87,68
0,34,25
0,26,39
0,45,31
0,81,68
1,10,14
0,21,21
0,33,43
1,60,69
1,64,69
1,32,35
1,23,28
1,86,69
1,20,16
0,24,26
1,38,47
1,58,82
0,42,40
0,24,17
1,14,17
1,97,104
0,14,24
0,75,86
1,92,93
1,80,64
0,95,107
0,72,71
0,20,18
1,60,55
0,98,95
1,96,89
0,42,40
0,66,61
1,32,23
0,79,82
1,69,73
1,33,30
0,99,76
1,29,34
0,19,14
1,32,33
0,85,81
0,17,11
0,30,33
1,31,23
1,80,72
1,40,32
0,53,31
1,26,30
0,25,18
0,78,69
0,25,27
1,30,40
0,16,25
0,75,84
0,24,24
0,81,81
0,111,115
0,39,25
1,69,74
1,24,31
0,82,77
0,34,29
1,44,29
0,46,32
1,93,77
1,45,36
0,33,21
1,32,32
1,82,78
0,16,18
0,72,74
1,92,74
0,94,83
0,35,31
0,77,62
0,11,16
0,18,26
1,25,22
0,93,59
1,27,38
0,57,88
0,22,22
0,31,33
0,68,84
1,71,89
1,29,35
0,75,84
0,67,100
0,76,93
1,28,27
1,94,91
0,85,92
1,32,18
0,43,32
0,20,25
1,34,31
0,74,74
0,18,23
0,30,36
1,28,37
0,30,39
0,82,97
0,28,23
1,81,61
1,83,61
0,14,11
1,12,9
1,21,26
0,59,60
0,47,66
0,16,27
0,24,39
1,38,54
1,17,20
1,71,69
1,66,66
1,30,30
0,51,39
0,13,18
0,37,43
0,84,77
0,33,28
1,21,19
0,16,14
0,45,42
0,84,100
1,35,24
0,59,48
1,6,12
1,60,71
0,5,2
0,60,45
0,20,40
1,73,66
0,30,37
0,4,6
0,43,46
1,81,71
0,12,25
0,11,16
1,27,32
1,34,38
1,82,84
1,31,34
1,27,40
1,94,83
1,22,29
1,78,80
0,25,25
1,57,66
1,7,2
1,53,43
0,59,50
0,83,71
0,15,14
0,32,36
1,62,65
0,105,94
1,4,3
1,8,4
0,22,21
0,22,23
0,50,41
0,56,55
0,62,57
1,70,60
1,89,79
0,33,36
0,11,10
0,27,37
0,43,55
0,25,17
1,53,51
0,60,62
0,2,9
0,12,16
1,55,53
0,82,52
0,8,3
0,16,8
0,16,8
1,56,54
0,80,94
1,14,6
1,70,61
0,70,63
0,25,35
1,78,67
0,9,8
0,42,36
0,62,62
0,62,64
0,75,78
1,20,13
0,36,30
1,51,40
0,65,58
0,73,74
1,38,21
0,88,64
0,90,88
1,46,50
0,84,76
1,14,15
0,44,48
0,71,64
1,80,68
0,4,4
1,12,6
1,42,33
0,47,35
1,4,0
1,37,32
0,37,32
1,50,42
1,99,98
0,3,4
1,87,72
1,9,6
1,20,18
0,22,25
1,47,44
0,49,46
0,55,50
1,8,8
1,19,10
0,72,60
0,3,7
1,47,42
0,80,66
1,10,6
1,37,40
1,66,78
1,70,82
1,74,88
1,2,8
0,7,8
0,19,22
0,43,60
0,61,87
0,11,22
0,79,86
1,84,90
1,9,14
1,17,26
1,28,34
0,61,71
1,95,96
0,79,43
0,82,55
0,4,2
0,88,82
1,39,30
0,49,37
1,10,6
1,12,6
0,38,24
0,0,0
0,0,0
1,18,15
0,32,31
1,12,13
0,60,43
1,69,47
0,40,30
1,42,32
1,44,34
1,88,92
0,54,42
0,87,65
1,56,39
0,67,47
1,47,40
0,51,45
0,73,64
0,78,69
1,73,48
0,22,21
0,66,66
0,69,70
0,81,85
1,91,90
0,38,41
0,75,75
0,0,0
0,9,19
0,12,6
0,39,26
0,58,56
0,74,81
1,26,26
0,30,28
0,45,38
1,51,38
0,90,71
0,58,34
0,72,48
0,23,15
0,46,36
1,38,25
1,4,4
0,35,29
1,48,29
0,20,11
0,22,13
1,72,52
0,79,58
0,0,3
0,1,0
1,20,32
1,50,53
1,2,0
1,86,64
0,0,0
0,10,19
0,44,54
0,58,67
0,72,75
1,10,7
1,28,17
0,35,27
1,43,33
1,21,12
0,96,81
0,18,20
0,50,50
1,54,56
0,68,73
1,73,59
0,75,63
1,83,68
0,0,2
0,12,4
1,23,7
1,85,73
1,2,2
0,14,11
1,17,15
0,17,15
1,4,4
0,26,19
1,41,36
0,53,44
0,74,71
0,59,52
0,88,74
0,11,12
0,16,16
1,12,8
1,46,32
0,55,49
1,72,44
1,10,5
0,43,47
0,68,73
0,17,19
0,35,36
1,51,45
0,61,55
0,63,57
0,49,40
0,84,64
1,85,73
1,89,76
0,69,49
0,79,64
0,42,51
0,4,2
0,76,76
0,43,39
0,48,44
0,59,67
0,19,8
1,61,46
1,40,53
0,64,86
0,20,17
1,24,12
0,46,47
0,71,70
1,90,87
1,4,2
0,14,9
1,21,22
1,35,15
0,20,19
0,24,27
0,66,63
0,50,56
1,30,22
0,55,43
0,83,70
0,92,88
0,95,96
0,32,20
1,16,16
0,30,12
0,50,36
0,97,79
1,109,100
0,48,45
0,75,59
1,88,68
0,4,0
1,6,0
0,51,35
0,53,39
1,14,8
0,4,0
1,40,27
0,49,31
0,72,55
1,75,53
0,13,12
1,15,14
0,21,15
0,21,15
0,60,60
1,68,66
0,41,39
1,45,47
0,45,51
1,61,72
0,15,13
1,19,24
1,29,34
0,19,13
0,29,23
1,65,74
0,67,81
0,72,86
1,48,55
0,8,0
0,12,6
0,37,23
1,74,61
1,86,75
1,10,3
0,22,18
0,47,54
0,77,92
0,11,12
1,30,27
0,62,66
1,38,32
1,70,59
1,72,63
0,18,10
0,50,42
0,58,49
0,77,65
0,83,71
0,51,54
0,65,72
1,4,4
0,49,50
0,71,69
0,73,72
1,79,81
0,5,16
1,44,51
0,65,65
0,21,22
1,50,59
1,42,20
1,48,23
0,0,2
0,16,10
0,33,29
0,67,73
0,2,2
0,0,0
0,20,27
0,2,4
0,2,4
1,35,38
0,55,59
0,30,25
0,75,73
0,87,85
0,93,56
0,98,62
0,56,47
0,56,47
1,65,69
0,2,0
1,31,40
1,50,61
0,5,4
0,24,14
1,28,19
0,47,44
0,47,46
0,99,89
0,13,14
1,45,45
0,51,51
0,78,75
0,20,14
1,30,24
1,40,29
1,8,11
1,22,20
1,53,43
1,14,8
1,47,27
0,55,35
1,57,35
1,80,52
1,12,7
0,57,49
0,54,55
0,4,6
0,15,15
0,41,39
0,48,44
1,68,64
1,62,40
0,10,4
0,21,11
1,87,73
0,21,20
1,8,11
0,25,21
0,52,47
0,42,45
1,67,70
0,67,72
1,56,49
0,95,94
0,0,4
0,16,22
1,78,71
0,71,63
1,4,0
1,31,31
0,82,80
1,25,20
1,95,87
1,15,4
0,17,18
0,40,45
1,64,60
1,74,68
0,78,70
1,96,84
1,56,38
1,7,2
0,30,23
0,93,65
1,10,10
0,74,78
0,80,85
0,87,93
0,2,9
0,39,27
0,57,36
0,70,43
0,87,60
1,76,78
0,73,65
1,75,65
0,85,80
0,0,0
0,60,59
0,82,88
0,82,90
0,4,6
0,85,87
1,41,30
0,83,85
0,61,71
0,11,8
0,49,55
0,85,79
1,103,101
0,16,11
0,27,29
0,39,50
0,26,16
1,42,25
0,52,31
1,65,44
1,70,50
0,80,63
0,34,31
1,65,70
0,70,78
1,38,52
0,66,72
0,15,11
1,29,27
0,65,56
0,56,46
0,66,65
1,71,72
1,52,43
0,7,6
0,43,40
0,0,5
1,46,18
1,62,30
1,15,8
0,30,23
1,44,37
0,1,4
0,17,21
1,52,47
0,39,49
0,36,42
1,2,2
1,51,52
1,82,69
0,15,12
1,41,44
0,72,71
0,4,2
0,47,41
0,81,78
0,5,2
0,5,4
1,33,23
0,41,28
0,86,86
1,2,0
0,34,20
1,62,61
0,67,67
1,90,91
0,92,93
0,18,22
0,71,75
0,48,45
0,44,42
0,44,46
0,7,11
0,29,16
0,29,16
1,2,0
1,45,44
1,18,14
0,26,20
1,21,18
0,60,63
0,79,82
1,8,6
0,44,47
1,91,90
1,45,43
0,54,57
0,4,4
1,65,60
0,85,84
0,31,26
0,65,61
0,67,55
0,88,84
1,12,4
0,21,22
1,23,22
0,38,36
0,71,71
1,73,71
0,43,52
0,48,36
1,54,41
0,68,43
0,73,43
0,62,51
0,80,69
1,95,84
0,13,10
1,39,28
0,52,33
1,4,0
0,0,0
0,46,33
0,64,53
1,102,85
1,28,28
0,49,42
0,64,56
0,82,78
0,85,88
1,53,55
0,82,76
1,10,4
0,67,59
1,77,75
1,58,43
0,80,71
0,42,35
1,60,46
1,84,67
0,12,10
1,14,12
0,43,39
1,17,16
0,84,75
0,73,61
0,25,17
0,47,35
0,57,43
0,11,8
0,15,14
1,53,52
0,44,36
1,50,39
1,17,14
0,38,31
1,52,45
0,87,87
1,49,41
1,51,41
0,51,49
1,73,72
1,77,74
0,53,36
1,2,2
1,35,32
1,37,32
0,40,34
0,82,82
1,10,2
0,82,72
0,15,19
1,35,32
0,2,1
0,67,60
1,2,0
0,64,47
0,0,4
0,54,44
1,39,20
1,58,38
0,63,44
1,72,49
1,35,24
0,103,88
0,28,34
0,63,62
1,46,48
1,37,25
0,72,64
1,78,68
0,9,7
0,22,28
0,48,63
0,74,64
1,84,68
1,89,74
1,2,0
0,33,40
0,79,82
0,0,0
0,8,6
0,10,8
1,32,31
0,54,54
0,25,33
0,43,52
0,34,30
0,69,60
1,2,2
0,15,12
0,17,21
1,8,4
0,16,16
1,44,37
1,62,54
0,88,94
0,35,32
0,0,4
0,60,55
1,72,63
0,27,21
0,47,46
0,51,58
1,64,32
1,55,44
0,44,72
1,37,34
0,37,39
1,48,46
1,20,19
1,22,21
1,26,23
1,41,29
1,65,60
1,8,6
0,63,66
0,0,2
0,72,68
1,90,80
1,69,57
1,2,2
0,30,27
0,32,27
0,38,33
1,65,61
1,40,33
0,45,37
0,5,2
1,12,4
0,72,70
0,73,58
0,20,14
0,28,17
0,65,54
0,56,40
1,71,50
0,92,73
0,50,45
0,66,61
0,14,12
0,2,0
1,24,19
0,55,30
1,57,33
0,0,0
0,5,4
1,40,32
1,47,36
0,69,65
0,10,12
1,16,35
1,34,27
1,36,27
0,87,94
0,65,71
0,71,79
0,10,10
1,29,26
0,36,38
0,2,4
0,69,60
0,30,24
0,62,51
0,20,19
0,54,62
0,64,70
1,2,0
0,12,8
0,63,59
0,16,7
0,26,31
1,63,73
1,80,86
1,2,4
1,33,33
