Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
0,13,7
0,90,65
0,15,15
0,34,38
1,44,50
1,89,77
0,38,41
0,94,95
1,61,70
1,64,72
0,65,72
0,89,87
1,100,97
0,100,97
0,7,9
1,53,40
0,55,40
0,57,43
1,7,11
1,52,46
1,55,51
0,62,59
0,0,0
1,46,33
0,61,59
0,0,0
0,18,13
1,80,66
1,81,65
0,18,15
0,60,51
0,70,59
0,103,98
1,60,57
0,65,68
1,102,98
1,108,107
1,111,109
0,111,111
0,70,57
1,76,57
0,55,59
0,26,21
0,98,82
0,89,80
1,18,15
0,55,47
1,66,62
1,75,68
1,9,11
0,45,53
0,48,59
0,50,66
0,53,66
0,52,62
1,3,2
1,26,28
0,54,53
1,62,39
1,65,39
0,65,39
1,83,56
0,31,43
0,45,54
0,63,77
0,65,80
1,22,18
0,54,46
0,94,94
1,116,111
0,63,54
1,78,65
0,80,68
0,102,86
0,23,15
1,72,63
1,91,78
0,56,54
0,77,73
0,80,57
0,89,64
0,15,11
0,52,43
0,69,62
1,55,39
0,86,74
0,47,51
0,55,63
1,79,72
1,21,17
0,0,2
0,57,63
0,0,0
1,62,69
1,65,69
0,0,1
0,29,33
0,39,41
0,80,70
0,47,46
0,61,67
0,82,86
1,34,37
0,57,56
0,84,91
0,87,104
0,59,52
0,70,79
1,80,87
0,81,87
1,95,95
1,45,45
0,75,74
0,2,7
0,46,55
1,51,64
0,51,66
0,81,97
1,3,0
0,9,6
0,48,42
0,74,69
0,94,86
1,65,60
1,81,89
0,90,94
1,15,10
0,85,89
0,6,9
0,40,43
1,54,61
0,32,31
1,81,67
0,2,11
0,8,20
0,30,44
0,37,53
0,47,49
1,118,104
0,6,4
0,92,93
1,7,0
0,75,90
0,18,13
0,51,65
0,5,6
0,16,15
1,59,54
0,64,58
0,86,65
1,93,89
0,97,89
1,7,6
0,7,6
1,23,15
1,52,48
0,52,50
0,99,102
1,44,51
0,46,51
1,96,85
1,14,12
0,16,14
1,24,21
0,56,64
0,44,55
0,7,7
0,80,87
0,8,11
0,67,59
0,16,12
0,73,64
0,60,59
1,80,84
1,7,2
1,63,53
1,101,84
0,17,21
0,21,19
0,43,45
0,49,51
1,51,33
0,6,5
0,60,64
0,57,63
1,42,37
0,114,104
0,83,88
0,113,118
0,11,14
0,101,105
1,12,6
0,39,36
0,41,38
1,3,0
1,12,8
1,78,76
1,8,3
1,17,11
0,59,51
1,5,8
0,34,47
1,42,51
1,64,70
0,85,96
0,24,25
0,31,36
0,79,86
0,87,96
0,13,23
0,60,43
1,32,22
1,103,67
1,44,42
0,104,100
1,17,10
0,23,19
1,8,10
1,10,8
0,68,56
0,0,5
0,68,60
1,95,91
1,109,97
0,79,59
1,88,69
1,111,99
0,117,103
1,66,77
0,72,82
0,3,0
1,69,79
0,78,85
1,87,91
0,93,98
0,96,110
0,43,44
1,48,46
0,56,58
0,41,45
0,45,47
1,96,102
0,96,102
0,6,4
1,55,43
1,72,58
1,7,3
1,5,2
1,14,10
0,16,10
1,31,16
0,31,16
0,50,44
1,80,84
0,88,77
0,100,100
1,25,15
0,62,75
0,47,45
1,88,86
0,59,60
0,40,33
0,84,94
1,39,51
0,52,53
0,58,63
0,74,77
0,4,2
1,15,13
0,15,15
1,42,39
0,53,47
0,93,97
0,36,43
0,36,43
0,46,54
0,53,63
0,110,112
0,64,56
0,8,6
1,62,65
0,95,93
0,2,6
1,26,40
1,35,43
0,11,8
0,16,16
0,7,15
1,17,22
0,69,64
0,92,100
1,45,53
1,49,62
0,63,78
0,106,111
0,40,37
0,42,38
0,84,84
1,106,104
0,47,61
1,66,71
0,82,88
0,87,90
0,116,114
0,24,12
0,87,72
1,56,56
1,67,61
0,82,84
0,48,46
1,5,6
0,55,45
0,59,57
0,36,37
0,3,0
1,36,42
1,39,42
1,20,15
0,56,47
0,8,7
1,54,48
0,86,79
0,60,67
0,80,86
0,6,10
0,90,86
1,13,4
0,45,36
1,65,50
0,81,76
0,4,13
0,9,9
0,34,40
0,50,51
0,78,78
0,68,62
1,13,6
0,36,25
0,62,43
0,93,76
0,36,34
0,50,48
1,4,6
0,47,50
1,63,66
1,66,68
1,72,73
0,94,97
1,99,99
0,0,4
1,44,28
0,50,37
1,64,46
0,9,7
0,64,61
0,92,89
0,38,32
0,51,52
0,54,64
0,60,72
1,46,30
0,13,18
0,23,34
1,42,45
0,61,59
1,6,4
0,9,7
0,54,46
1,12,10
1,23,16
1,13,0
0,15,2
1,61,47
1,73,54
0,47,63
0,6,4
1,44,41
1,5,10
0,54,45
0,10,6
0,10,9
1,52,51
0,59,58
0,2,0
0,18,10
0,18,10
1,70,50
0,70,52
1,3,0
0,30,34
1,76,81
0,46,42
0,56,48
0,12,8
0,57,48
0,59,57
0,18,19
0,52,48
0,73,83
0,41,42
0,47,46
1,23,19
1,97,87
1,100,87
0,0,0
0,28,36
0,49,53
1,57,61
1,48,37
0,4,4
0,31,35
0,5,8
1,95,105
0,75,89
1,23,37
0,78,79
1,85,83
0,89,87
1,37,22
1,99,72
1,26,31
0,32,31
0,27,31
1,63,44
1,72,76
0,89,90
0,67,60
0,42,43
0,108,114
0,84,88
1,81,104
0,33,37
0,87,94
0,94,96
0,85,96
0,69,64
0,70,80
1,18,13
0,94,107
0,91,95
0,43,49
1,8,4
1,44,30
0,20,11
0,81,99
0,8,6
0,92,63
1,71,55
0,53,50
0,107,104
0,37,38
1,73,61
0,4,6
1,63,65
0,48,53
1,53,55
0,4,6
1,124,125
0,78,83
0,95,105
0,41,39
0,48,45
0,98,101
0,55,71
0,111,106
0,41,45
0,27,14
1,5,4
1,58,66
1,57,56
0,84,84
0,49,53
0,89,85
0,55,53
1,93,95
0,90,93
0,65,56
0,78,80
0,99,107
1,87,87
0,86,58
0,85,96
0,35,31
0,23,22
0,94,98
0,87,97
0,93,93
1,8,9
0,16,19
0,91,84
0,4,4
1,60,55
0,66,83
0,33,32
1,6,4
0,46,53
1,85,63
0,54,46
0,32,32
1,44,50
0,58,63
0,59,38
0,80,51
0,50,56
1,5,4
0,8,8
1,78,44
1,90,83
0,6,2
0,14,8
0,8,14
0,74,74
0,10,14
0,51,42
1,15,13
0,9,9
0,12,19
0,70,45
1,81,84
0,62,51
0,52,46
1,59,48
0,47,45
1,40,42
0,54,61
0,96,99
1,35,37
0,81,84
1,88,84
0,93,97
0,60,59
0,8,9
1,63,59
0,3,9
1,6,11
1,27,22
1,72,57
0,61,50
0,54,51
0,49,42
0,6,12
0,93,91
0,38,34
0,12,2
0,29,21
0,110,92
0,55,55
0,41,52
1,92,92
0,2,2
1,20,23
0,40,49
0,42,41
0,73,84
0,86,97
0,108,114
1,51,40
1,82,78
0,44,32
0,56,47
0,89,94
1,58,55
1,111,100
1,84,65
0,6,4
1,36,38
1,8,7
0,46,39
1,77,75
1,53,44
1,91,84
0,95,87
0,92,94
0,17,10
0,40,40
1,22,17
0,59,58
0,30,22
0,79,79
0,94,99
0,0,0
0,77,80
0,89,81
0,72,72
0,46,40
1,53,42
0,0,0
0,54,51
0,81,76
1,3,0
0,24,13
0,4,0
0,10,8
1,91,93
0,48,50
0,20,28
0,47,52
0,72,72
0,58,53
0,85,69
0,26,29
1,34,21
1,46,38
1,7,9
1,31,35
1,59,58
0,36,27
1,89,87
0,35,36
1,83,89
0,37,44
0,84,77
0,20,29
0,81,77
1,5,0
1,8,0
1,5,4
0,10,14
1,87,88
0,87,91
1,5,2
1,85,79
0,3,3
1,60,54
0,60,54
0,112,94
1,67,56
1,49,49
0,71,81
0,87,93
0,92,88
0,10,10
0,12,15
0,49,45
0,38,43
1,91,80
1,85,79
0,16,14
1,50,41
0,75,78
0,89,88
1,17,19
1,51,36
0,77,79
0,4,0
1,58,45
0,74,67
1,82,77
0,8,8
1,36,46
0,23,20
0,50,61
0,66,63
1,97,91
0,53,61
0,78,71
1,91,98
0,2,5
0,49,54
1,59,84
1,7,4
1,64,57
0,66,63
0,55,66
0,78,92
1,50,44
1,33,28
0,11,15
0,2,0
0,13,8
0,46,27
1,65,62
1,94,102
0,18,13
1,45,33
0,72,61
1,11,8
0,16,33
0,29,31
0,49,51
1,5,4
1,34,41
0,54,73
0,73,60
0,95,85
1,8,5
1,30,38
0,38,45
0,46,55
0,30,45
0,78,85
0,46,46
1,62,57
0,44,47
0,86,70
1,89,70
0,33,34
1,44,44
0,9,2
0,9,3
0,5,6
0,50,49
1,87,76
0,31,47
1,89,89
1,15,23
0,36,41
0,78,68
0,13,7
1,72,74
0,93,92
0,93,95
0,6,6
1,56,42
1,93,76
0,9,10
0,84,78
1,3,5
1,5,7
0,91,90
0,12,9
0,40,31
0,75,72
1,5,0
0,11,7
1,68,56
1,8,5
1,50,47
0,62,67
0,90,97
1,54,40
0,58,40
0,17,25
0,21,29
0,88,87
1,81,92
0,76,82
0,32,38
0,101,110
0,69,83
0,68,90
0,77,88
1,23,29
0,6,4
1,60,58
0,8,6
0,98,98
0,101,98
1,52,36
0,21,28
0,21,28
0,74,67
0,67,73
0,42,43
0,88,98
0,15,9
0,65,60
1,21,29
0,56,65
1,15,8
0,15,12
0,37,48
0,88,91
0,51,47
1,69,60
0,82,76
1,12,9
1,105,78
0,105,80
0,7,5
0,66,60
1,82,78
0,58,51
1,92,81
0,102,94
0,104,97
0,122,125
1,12,1
0,33,25
1,64,50
1,51,47
0,51,48
1,99,96
0,99,102
0,44,35
0,61,57
0,25,18
0,70,68
1,61,44
1,14,9
0,30,28
0,51,49
0,70,62
0,15,18
1,82,68
0,4,4
1,43,36
0,95,90
0,12,13
0,45,32
0,4,4
1,74,67
0,45,44
1,17,18
0,81,89
0,104,106
0,96,99
0,61,64
0,102,105
0,46,39
0,88,93
1,106,86
0,25,15
0,75,58
1,3,0
1,101,66
0,101,69
1,41,24
0,58,34
0,95,73
0,55,45
0,49,40
0,28,22
0,80,76
1,56,65
0,63,74
0,79,93
1,48,42
1,80,61
0,39,33
0,52,43
0,25,25
0,43,48
0,43,48
0,86,96
0,103,110
1,106,110
0,41,49
1,83,87
0,88,97
0,83,68
0,26,21
0,100,103
0,82,54
0,98,59
1,86,77
0,65,63
1,54,55
0,82,86
0,98,105
0,5,4
1,49,31
0,41,39
0,84,92
0,7,13
0,52,47
0,85,103
0,70,87
0,78,65
0,21,27
0,117,124
0,90,71
0,7,7
1,14,18
0,25,27
0,45,42
0,31,21
1,78,78
0,84,82
1,89,90
0,27,31
0,24,29
0,47,44
1,61,65
0,33,43
0,82,69
1,84,98
0,27,14
0,83,76
1,82,87
0,40,60
0,59,82
0,61,84
0,54,33
1,88,73
1,18,12
0,92,90
0,13,24
0,77,75
0,95,98
0,83,92
1,32,20
0,89,92
0,47,71
0,84,93
1,69,58
0,8,14
0,64,56
1,14,10
0,79,82
1,85,82
0,102,90
0,69,58
1,102,104
1,54,42
0,79,79
0,23,22
0,61,67
0,65,54
1,84,73
0,90,79
1,43,32
1,54,41
1,68,51
1,73,55
1,76,58
0,76,62
0,86,71
0,109,88
0,63,56
1,3,2
1,6,2
0,28,19
0,104,108
0,6,6
0,77,80
0,22,25
0,40,40
1,14,12
1,77,74
1,80,71
0,82,77
0,4,6
0,26,26
1,29,31
0,84,80
1,60,45
1,95,61
0,87,62
0,58,68
1,45,47
1,96,102
1,32,22
0,32,24
0,66,60
1,77,75
1,3,4
1,14,10
1,46,46
1,3,0
1,54,54
0,0,2
0,44,45
1,55,55
0,92,87
1,32,26
0,34,37
0,85,97
0,91,91
1,78,69
0,89,80
0,24,23
0,77,91
1,7,4
0,30,27
0,49,62
1,23,29
0,15,24
1,76,78
0,36,39
0,53,69
0,85,94
1,92,76
0,22,26
1,35,33
1,38,35
1,47,41
0,79,59
1,42,66
1,14,13
0,54,40
1,104,88
0,74,67
1,92,97
0,95,98
0,85,83
0,62,64
0,54,55
1,95,96
0,99,101
1,24,11
0,79,47
1,60,56
1,89,87
0,97,96
1,100,96
0,23,13
0,89,111
0,43,52
0,46,52
1,109,81
1,54,45
1,66,50
0,87,65
0,94,79
0,43,56
1,67,94
1,34,21
1,55,40
0,93,90
0,53,77
1,61,80
0,68,85
1,84,90
1,91,95
1,69,76
0,76,98
0,60,52
1,13,10
1,43,32
0,55,42
0,44,43
1,103,101
1,19,18
0,79,80
0,101,103
0,88,101
0,86,97
0,89,101
1,68,54
0,49,52
0,93,88
0,73,61
0,61,36
0,60,45
0,49,51
1,65,50
0,69,56
0,76,60
0,86,77
0,19,31
0,99,99
0,108,112
0,65,51
0,49,70
0,77,87
1,64,65
0,80,88
1,109,109
1,46,47
0,76,84
0,34,7
0,86,76
0,0,0
0,62,59
1,14,6
0,77,86
0,87,98
1,107,111
0,81,80
1,63,51
0,65,53
0,70,58
0,45,28
0,53,41
0,75,51
0,11,9
0,75,68
1,84,92
1,56,56
0,50,61
1,95,102
0,102,102
0,98,94
1,65,43
0,92,72
1,25,21
0,69,58
1,68,55
0,84,65
1,70,67
0,42,53
0,42,53
0,62,69
1,87,93
0,15,18
0,46,57
0,46,57
0,65,80
0,67,85
0,18,29
0,46,55
0,59,71
0,41,48
0,91,92
0,100,97
0,45,50
0,57,65
0,84,87
1,105,104
1,45,42
0,70,71
0,2,0
0,53,54
0,85,69
0,62,72
0,86,94
1,69,55
1,29,34
0,71,81
0,68,73
0,42,32
0,16,24
0,43,53
1,81,73
0,49,39
0,18,13
0,39,39
0,39,39
0,78,69
1,91,74
0,95,85
1,43,37
0,56,53
0,73,60
0,87,76
0,92,79
0,21,16
1,33,31
1,38,31
0,80,91
0,43,45
0,64,73
0,64,73
1,75,83
0,68,66
0,82,85
0,83,89
1,89,89
0,24,33
0,0,0
1,39,41
0,58,60
0,38,59
0,42,63
1,62,75
0,62,77
0,27,27
1,85,95
1,87,66
0,50,35
1,65,38
0,68,40
0,72,40
1,42,58
0,54,70
0,65,85
0,58,68
0,83,95
0,97,105
0,47,35
0,59,40
1,54,49
1,68,72
1,81,88
1,86,90
0,86,90
0,99,102
0,32,27
0,55,52
1,64,60
1,98,95
0,106,109
0,39,35
1,60,59
0,72,66
1,17,20
0,31,26
0,56,51
0,79,80
0,42,49
1,74,74
0,76,76
1,79,82
0,63,58
1,43,51
0,56,63
1,75,79
0,110,113
0,2,2
0,63,55
1,84,80
0,25,32
1,37,53
0,74,86
0,27,23
1,80,66
1,106,87
1,84,85
0,109,114
1,116,117
0,24,15
0,40,38
0,72,82
0,72,82
0,0,0
0,71,61
1,25,20
0,27,22
0,53,50
1,64,58
0,66,63
0,80,75
0,99,102
0,102,104
1,18,23
0,51,48
1,95,93
1,66,52
0,2,2
0,18,32
0,22,47
0,27,54
1,22,33
0,22,35
0,41,55
0,53,67
0,14,27
1,23,34
0,44,55
0,53,63
1,58,68
1,96,88
0,14,17
1,21,23
0,21,23
1,24,23
0,24,23
0,46,60
0,0,0
0,72,82
0,15,17
0,21,18
0,43,39
1,68,80
0,35,41
0,74,89
0,88,100
0,115,111
0,51,56
0,69,74
0,96,100
0,25,21
0,80,83
0,95,88
0,103,94
0,52,44
1,106,108
0,108,112
0,111,114
0,51,68
1,67,81
0,69,81
0,77,92
1,9,2
0,13,15
1,84,97
0,48,59
0,60,72
0,91,97
0,47,54
1,86,93
0,88,93
0,93,98
0,95,98
1,36,41
1,43,43
1,52,49
1,67,63
1,76,76
0,105,112
0,3,2
1,18,15
1,26,31
1,40,41
1,69,66
0,69,69
0,87,94
1,7,7
0,7,9
0,24,22
1,75,63
0,84,74
1,102,89
1,3,0
0,71,83
0,83,94
0,15,9
1,79,82
0,0,0
0,9,16
0,12,25
0,0,0
0,72,78
0,60,42
1,86,65
1,114,89
0,0,0
1,58,73
0,62,78
0,0,0
0,5,6
0,57,64
1,66,68
1,92,103
0,98,108
0,101,104
0,69,62
0,81,83
0,82,72
1,65,72
0,88,94
0,91,97
1,59,63
0,63,67
1,58,57
0,68,67
1,79,71
1,93,78
0,39,55
0,41,57
1,50,63
0,75,77
0,93,98
0,73,80
0,79,87
1,14,4
1,56,43
0,56,43
0,66,52
0,75,68
0,75,73
0,52,35
0,101,111
0,90,94
0,15,13
0,72,68
0,18,27
1,54,58
0,61,74
0,46,39
0,58,56
0,80,85
1,97,97
0,97,98
1,37,30
1,68,49
0,69,49
1,86,80
0,54,60
1,45,37
0,47,38
0,53,44
0,68,50
0,76,57
0,98,86
0,26,31
0,70,70
0,63,57
1,63,58
1,12,9
1,91,73
1,94,75
0,4,2
1,15,9
1,70,78
1,73,80
0,75,82
1,81,82
1,84,82
0,94,86
0,97,88
0,4,11
0,12,16
1,57,51
0,57,56
1,71,72
0,71,78
0,90,98
1,28,25
0,46,43
1,28,21
0,44,43
0,59,60
0,69,68
1,14,16
1,19,19
0,46,44
1,52,53
0,76,74
1,107,111
0,107,113
0,109,118
0,49,62
1,80,93
0,83,97
0,87,101
0,91,104
1,35,46
0,49,63
1,58,71
1,65,75
0,66,73
0,9,9
0,34,43
1,43,49
0,47,54
0,47,56
0,57,78
0,90,100
1,93,100
0,13,20
0,45,30
0,49,30
1,37,50
0,69,94
1,16,21
0,98,106
1,16,17
0,19,22
0,19,27
0,28,40
0,50,58
1,6,14
0,36,49
0,41,49
1,53,56
0,68,72
0,68,83
0,75,87
0,78,92
1,73,62
0,75,65
0,19,24
0,11,12
0,19,13
0,57,40
1,69,57
0,84,72
1,36,27
0,41,39
0,87,92
0,63,53
1,17,13
1,69,56
1,95,75
1,14,18
1,17,23
1,73,88
0,76,88
0,76,90
1,7,9
0,21,21
0,101,108
1,22,21
0,44,40
0,62,51
0,99,87
0,28,32
0,57,73
0,91,96
0,93,98
1,23,19
0,30,31
0,73,89
1,90,100
0,94,103
0,16,10
1,25,22
0,52,43
0,20,24
0,37,34
0,101,108
1,43,43
0,89,92
0,58,42
1,63,49
0,95,96
0,64,47
1,9,7
1,12,7
1,26,18
1,35,22
0,86,80
1,49,49
0,66,62
0,14,17
0,56,60
1,30,34
0,98,87
0,82,70
0,13,19
1,71,80
0,85,92
1,88,92
1,7,9
1,17,23
0,17,25
0,33,38
1,42,51
1,57,67
1,64,67
0,81,93
0,50,45
0,0,0
1,37,38
0,40,23
1,57,49
1,75,68
0,88,81
1,7,0
1,48,24
0,48,29
1,58,33
0,65,38
0,85,53
1,100,103
0,100,106
0,24,20
0,47,56
1,83,93
0,95,98
1,103,102
1,117,122
0,117,124
1,24,38
1,32,43
0,56,78
0,25,18
0,55,77
0,90,105
1,67,70
0,86,96
1,68,85
0,76,87
0,45,29
0,26,22
0,99,98
1,38,34
1,27,23
0,12,18
1,42,39
1,61,59
0,108,114
0,9,14
0,23,21
1,59,66
0,64,69
1,85,95
0,90,97
0,105,108
0,105,109
0,0,0
1,23,15
0,26,15
0,56,37
0,60,39
0,46,45
1,90,82
0,21,25
0,74,76
0,85,93
1,38,53
0,45,56
1,67,77
1,23,28
1,49,59
0,74,83
0,80,90
0,64,55
0,67,65
0,70,70
0,59,57
1,25,19
0,44,35
0,98,92
0,8,15
0,53,64
0,99,85
1,16,7
1,43,41
0,87,86
0,109,109
0,49,44
0,101,88
0,29,18
1,111,109
0,7,1
0,60,78
0,42,43
0,50,66
0,66,72
0,68,76
0,82,85
0,20,21
1,61,57
1,70,74
1,46,46
0,68,63
0,93,101
1,32,21
0,43,38
1,66,62
1,83,73
0,33,37
0,76,87
0,82,90
0,44,45
0,8,6
0,62,57
1,75,68
1,17,26
1,27,33
0,36,48
1,7,8
0,92,93
0,40,49
0,45,52
0,54,61
1,51,47
0,51,49
0,16,15
1,26,25
0,28,27
0,96,97
1,11,17
1,14,19
1,17,19
0,26,23
1,26,24
0,53,38
0,63,45
0,94,71
0,37,29
0,26,38
0,71,92
0,104,114
1,33,34
0,92,97
1,65,58
0,92,87
0,107,111
0,17,12
0,90,103
0,11,11
0,51,45
0,53,55
0,67,68
1,88,90
1,92,96
1,98,98
0,33,24
0,87,68
1,66,61
1,81,65
1,5,0
0,32,21
1,35,25
1,84,86
0,60,62
1,95,95
0,85,77
0,22,39
0,69,75
0,82,90
0,58,69
0,82,86
0,103,101
0,48,54
0,83,92
1,107,115
0,76,88
0,111,114
0,74,59
1,26,24
0,54,59
0,6,2
1,92,86
0,0,2
1,48,39
1,57,45
0,83,89
0,87,93
0,25,31
1,5,5
0,15,18
0,45,59
1,106,111
0,106,113
0,110,117
1,17,12
0,63,50
0,19,30
0,78,80
0,96,108
0,44,42
0,87,76
0,15,14
0,80,98
1,61,46
0,46,44
1,29,25
0,91,76
0,24,14
1,42,57
1,82,94
0,85,94
0,70,67
1,48,47
0,68,64
0,74,65
1,40,49
0,57,78
0,90,109
1,18,11
0,55,58
1,7,3
0,92,90
0,92,83
0,22,15
0,104,108
0,21,11
0,59,44
1,104,82
0,30,26
0,90,92
1,59,55
0,41,25
0,70,47
0,73,55
1,90,87
1,26,13
1,35,21
1,67,42
1,84,55
0,45,56
0,73,93
0,81,50
0,108,88
0,15,8
1,39,23
0,62,49
1,17,12
1,20,14
0,59,54
1,108,95
0,0,0
1,56,46
1,59,49
0,64,51
0,76,67
0,7,2
0,21,24
1,54,50
0,12,21
0,60,79
1,83,94
0,89,99
1,94,102
0,94,102
1,108,87
1,79,85
0,97,106
1,68,71
1,62,58
0,22,19
0,33,27
0,83,77
1,99,89
0,4,0
0,67,61
1,92,75
1,17,12
1,27,20
0,47,40
0,58,42
1,65,46
0,77,56
0,12,8
0,59,27
0,55,50
1,31,35
0,59,64
0,64,77
0,87,92
1,6,4
1,76,67
0,80,73
0,106,96
1,65,65
0,72,78
0,39,29
1,59,38
0,77,64
0,59,51
0,35,47
1,111,112
0,20,25
0,34,41
0,44,50
0,86,96
0,26,28
1,43,41
0,47,43
1,58,53
1,61,56
0,61,59
1,70,63
0,106,109
0,47,39
0,91,88
1,13,18
1,6,2
1,76,82
0,98,86
1,45,52
0,57,66
1,66,77
0,73,91
0,87,97
0,103,110
1,3,4
0,62,51
0,39,20
1,49,22
1,20,17
1,44,41
0,19,16
0,38,32
0,72,57
0,21,11
0,26,18
0,33,38
1,33,30
0,57,49
0,69,57
0,81,64
0,96,76
1,18,8
0,60,52
0,64,54
0,71,65
1,22,13
0,31,18
0,45,54
0,68,75
0,92,99
0,99,104
0,19,27
1,3,0
0,45,33
1,52,65
0,54,65
0,19,16
0,70,57
0,72,88
0,76,91
0,22,36
0,31,44
1,67,63
0,67,65
0,19,21
0,73,77
0,59,74
1,5,0
0,5,0
1,24,10
0,43,36
0,57,57
1,10,7
0,10,10
1,13,12
0,16,10
0,72,76
0,59,68
1,86,80
1,74,91
0,84,99
0,73,63
1,110,97
1,59,50
0,59,51
0,76,65
1,66,40
0,85,63
0,60,56
0,28,25
0,103,95
0,51,40
0,21,24
0,71,68
0,23,23
0,58,45
1,83,64
0,91,106
0,101,113
1,63,53
0,74,72
1,72,59
0,76,64
0,38,33
1,57,57
0,78,70
0,92,80
0,50,65
1,101,101
1,44,37
0,63,72
0,103,106
1,49,50
0,26,22
1,99,83
0,13,22
1,48,48
1,78,80
0,90,82
0,108,101
1,14,8
1,70,60
0,64,67
1,102,100
1,111,109
1,66,71
0,89,87
0,98,100
0,75,64
1,80,68
0,8,2
1,45,44
0,51,48
0,100,86
0,22,18
1,47,41
1,54,45
0,16,19
0,16,9
0,57,51
1,91,73
0,91,73
0,100,87
1,6,2
0,12,9
1,31,26
1,12,21
1,18,23
1,63,69
0,104,100
0,6,9
0,51,54
0,105,107
0,75,74
0,100,91
0,97,86
0,73,78
1,105,104
0,109,113
1,81,86
1,41,39
0,106,105
0,27,18
0,56,44
0,11,10
0,34,40
1,67,70
0,67,70
0,75,70
0,111,116
1,25,17
0,40,31
0,74,65
1,68,52
0,34,55
0,51,81
1,64,84
0,64,86
1,73,89
0,73,89
0,77,102
1,85,80
1,98,93
1,52,39
1,101,95
1,19,8
0,24,16
0,80,75
1,14,17
0,46,45
0,46,45
0,46,59
0,72,77
1,109,94
0,25,13
1,60,38
0,78,58
1,30,33
1,73,57
0,4,0
1,37,38
0,60,76
1,55,51
1,60,53
0,78,85
0,60,55
1,84,76
1,87,76
0,60,54
1,80,63
0,96,80
0,15,15
0,58,58
0,98,101
1,101,83
0,55,38
0,34,23
0,10,13
1,58,46
0,108,92
1,76,58
1,85,66
0,32,38
0,64,68
1,40,38
1,95,84
0,14,27
0,2,2
0,64,37
1,48,54
0,63,40
0,42,45
1,46,47
0,64,64
1,87,91
0,35,39
1,56,60
1,96,95
0,29,42
1,76,76
0,91,83
0,25,20
0,53,42
0,15,15
1,36,29
1,17,13
1,44,41
0,99,101
1,35,43
0,37,49
0,45,54
0,56,74
1,27,25
0,76,70
0,15,20
0,81,84
0,13,6
0,41,25
0,12,7
1,106,93
0,13,13
0,32,27
0,24,18
0,53,43
0,83,62
1,103,77
1,10,8
0,10,8
0,27,12
1,57,30
0,26,21
0,24,22
0,14,11
0,77,90
0,91,101
1,14,18
0,54,50
0,100,104
0,24,19
1,42,32
0,44,38
0,28,15
0,81,62
0,35,45
0,82,81
0,15,23
1,59,76
0,94,99
0,99,101
0,38,47
1,43,48
0,18,27
0,20,29
0,44,53
1,99,95
0,104,99
1,77,83
0,99,100
1,109,108
1,57,31
1,33,24
0,32,34
1,60,71
0,86,99
0,43,55
0,43,55
0,98,107
0,0,0
0,37,25
1,26,31
1,37,41
0,37,41
1,80,60
0,56,54
0,64,68
1,5,0
0,59,60
0,87,92
1,28,25
0,63,63
1,104,93
0,107,97
0,113,105
0,48,40
1,63,54
1,21,22
1,108,90
0,108,92
1,18,10
0,30,19
0,37,46
1,67,68
0,88,90
1,13,6
0,28,28
1,11,6
0,48,39
0,94,97
0,4,3
0,105,77
1,63,61
0,63,69
0,68,74
0,87,94
0,18,13
0,56,68
0,73,89
0,12,9
0,87,90
1,92,94
0,45,47
0,51,46
0,69,54
0,86,83
1,13,14
0,16,14
0,54,52
1,54,45
1,42,27
1,57,33
1,87,76
0,32,36
1,30,39
0,30,41
0,50,53
0,8,11
1,45,53
0,31,16
0,50,39
0,54,45
1,11,7
0,26,29
0,49,61
0,61,69
1,75,87
0,75,90
0,41,36
0,63,64
0,79,84
1,84,86
0,74,64
1,52,49
1,59,55
1,45,39
0,50,43
0,82,84
1,24,36
1,56,52
1,68,65
0,82,83
0,45,34
1,9,15
0,47,30
1,71,59
0,91,76
1,99,83
0,26,19
1,29,21
0,45,43
0,47,54
0,47,54
1,78,79
0,92,98
0,23,26
0,55,64
1,68,70
0,70,75
1,81,81
0,26,23
1,35,25
1,38,25
0,45,34
1,83,72
0,83,74
1,65,53
0,97,92
0,99,86
0,21,23
0,48,54
1,93,98
0,41,31
0,68,65
0,56,56
1,59,58
1,62,58
0,62,60
0,74,81
1,18,18
0,80,56
0,31,35
1,65,57
0,8,2
1,60,35
1,63,39
1,66,40
1,3,0
1,10,4
1,41,43
0,42,45
0,50,42
0,97,94
0,52,32
1,55,50
1,61,52
0,61,56
1,82,74
1,85,74
0,85,76
1,98,101
0,100,101
0,72,73
1,11,2
1,44,28
0,44,31
0,54,30
0,79,79
0,17,8
1,85,85
1,88,87
1,93,91
0,92,95
1,35,34
0,43,41
0,57,66
0,99,105
0,10,5
0,61,50
1,80,63
0,108,103
0,110,103
1,54,58
0,54,61
1,65,70
0,80,85
0,83,88
0,17,16
1,85,83
0,2,2
1,80,64
0,67,43
1,101,79
0,104,85
0,109,94
0,14,15
0,7,6
0,69,79
0,10,3
1,53,59
1,70,79
0,70,81
0,70,83
0,69,47
0,93,76
0,44,36
0,78,71
0,73,91
0,18,17
0,92,86
0,92,88
0,44,40
0,87,81
1,52,47
0,52,47
0,66,27
1,77,31
0,64,73
0,67,73
1,105,99
0,17,23
0,51,51
0,67,55
0,69,61
0,85,92
0,90,98
0,49,50
0,62,60
1,9,6
0,27,28
1,55,59
0,90,97
